SID,Level,WORD,POS,WORD,Vowel_Type,Stressed_Vowel
1,C,abolish,v.,abolish,Monophthong,/ ɑ /
2,C,abortion,n.,abortion,Monophthong,/ ɔ /
3,C,absence,n.,absence,Monophthong,/ æ /
4,C,absent,adj.,absent,Monophthong,/ æ /
5,C,absurd,adj.,absurd,Monophthong,/ ɝ /
6,C,abundance,n.,abundance,Monophthong,/ ʌ /
7,C,abuse,n.,abuse,Monophthong,/ u /
8,C,abuse,v.,abuse,Monophthong,/ u /
9,C,academy,n.,academy,Monophthong,/ æ /
10,C,accelerate,v.,accelerate,Monophthong,/ ɛ /
11,C,acceptance,n.,acceptance,Monophthong,/ ɛ /
12,C,accessible,adj.,accessible,Monophthong,/ ɛ /
13,C,accomplishment,n.,accomplishment,Monophthong,/ ɑ /
14,C,accordance,n.,accordance,Monophthong,/ ɔ /
15,C,accordingly,adv.,accordingly,Monophthong,/ ɔ /
16,C,accountability,n.,accountability,Monophthong,/ ɪ /
17,C,accountable,adj.,accountable,Diphthong,/ aʊ /
18,C,accumulate,v.,accumulate,Monophthong,/ u /
19,C,accumulation,n.,accumulation,Diphthong,/ eɪ /
20,C,accusation,n.,accusation,Diphthong,/ eɪ /
21,C,accused,n.,accused,Monophthong,/ u /
22,C,acid,adj.,acid,Monophthong,/ æ /
23,C,acquisition,n.,acquisition,Monophthong,/ ɪ /
24,C,acre,n.,acre,Diphthong,/ eɪ /
25,C,activation,n.,activation,Diphthong,/ eɪ /
26,C,activist,n.,activist,Monophthong,/ æ /
27,C,acute,adj.,acute,Monophthong,/ u /
28,C,adaptation,n.,adaptation,Diphthong,/ eɪ /
29,C,adhere,v.,adhere,Monophthong,/ ɪ /
30,C,adjacent,adj.,adjacent,Diphthong,/ eɪ /
31,C,adjustment,n.,adjustment,Monophthong,/ ʌ /
32,C,administer,v.,administer,Monophthong,/ ɪ /
33,C,administrative,adj.,administrative,Monophthong,/ ɪ /
34,C,administrator,n.,administrator,Monophthong,/ ɪ /
35,C,admission,n.,admission,Monophthong,/ ɪ /
36,C,adolescent,n.,adolescent,Monophthong,/ ɛ /
37,C,adoption,n.,adoption,Monophthong,/ ɑ /
38,C,adverse,adj.,adverse,Monophthong,/ ɝ /
39,C,advocate,n.,advocate,Monophthong,/ æ /
40,C,advocate,v.,advocate,Monophthong,/ æ /
41,C,aesthetic,adj.,aesthetic,Monophthong,/ ɛ /
42,C,affection,n.,affection,Monophthong,/ ɛ /
43,C,aftermath,n.,aftermath,Monophthong,/ æ /
44,C,aggression,n.,aggression,Monophthong,/ ɛ /
45,C,agricultural,adj.,agricultural,Monophthong,/ æ /
46,C,aide,n.,aide,Diphthong,/ eɪ /
47,C,albeit,conj.,albeit,Monophthong,/ i /
48,C,alert,v.,alert,Monophthong,/ ɝ /
49,C,alert,n.,alert,Monophthong,/ ɝ /
50,C,alien,adj.,alien,Diphthong,/ eɪ /
51,C,align,v.,align,Diphthong,/ aɪ /
52,C,alignment,n.,alignment,Diphthong,/ aɪ /
53,C,alike,adv.,alike,Diphthong,/ aɪ /
54,C,alike,adj.,alike,Diphthong,/ aɪ /
55,C,allegation,n.,allegation,Diphthong,/ eɪ /
56,C,allege,v.,allege,Monophthong,/ ɛ /
57,C,allegedly,adv.,allegedly,Monophthong,/ ɛ /
58,C,alliance,n.,alliance,Diphthong,/ aɪ /
59,C,allocate,v.,allocate,Monophthong,/ æ /
60,C,allocation,n.,allocation,Diphthong,/ eɪ /
61,C,allowance,n.,allowance,Diphthong,/ aʊ /
62,C,ally,n.,ally,Monophthong,/ æ /
63,C,aluminium,n.,aluminium,Monophthong,/ ɪ /
64,C,amateur,n.,amateur,Monophthong,/ æ /
65,C,ambassador,n.,ambassador,Monophthong,/ æ /
66,C,amend,v.,amend,Monophthong,/ ɛ /
67,C,amendment,n.,amendment,Monophthong,/ ɛ /
68,C,amid,prep.,amid,Monophthong,/ ɪ /
69,C,analogy,n.,analogy,Monophthong,/ æ /
70,C,anchor,n.,anchor,Monophthong,/ æ /
71,C,angel,n.,angel,Diphthong,/ eɪ /
72,C,anonymous,adj.,anonymous,Monophthong,/ ɑ /
73,C,apparatus,n.,apparatus,Monophthong,/ æ /
74,C,appealing,adj.,appealing,Monophthong,/ i /
75,C,appetite,n.,appetite,Monophthong,/ æ /
76,C,applaud,v.,applaud,Monophthong,/ ɔ /
77,C,applicable,adj.,applicable,Monophthong,/ ɪ /
78,C,appoint,v.,appoint,Diphthong,/ ɔɪ /
79,C,appreciation,n.,appreciation,Diphthong,/ eɪ /
80,C,arbitrary,adj.,arbitrary,Monophthong,/ ɑ /
81,C,architectural,adj.,architectural,Monophthong,/ ɛ /
82,C,archive,n.,archive,Monophthong,/ ɑ /
83,C,arena,n.,arena,Monophthong,/ i /
84,C,arguably,adv.,arguably,Monophthong,/ ɑ /
85,C,arm,v.,arm,Monophthong,/ ɑ /
86,C,array,n.,array,Diphthong,/ eɪ /
87,C,articulate,v.,articulate,Monophthong,/ ɪ /
88,C,ash,n.,ash,Monophthong,/ æ /
89,C,aspiration,n.,aspiration,Diphthong,/ eɪ /
90,C,aspire,v.,aspire,Diphthong,/ aɪ /
91,C,assassination,n.,assassination,Diphthong,/ eɪ /
92,C,assault,n.,assault,Monophthong,/ ɔ /
93,C,assault,v.,assault,Monophthong,/ ɔ /
94,C,assemble,v.,assemble,Monophthong,/ ɛ /
95,C,assembly,n.,assembly,Monophthong,/ ɛ /
96,C,assert,v.,assert,Monophthong,/ ɝ /
97,C,assertion,n.,assertion,Monophthong,/ ɝ /
98,C,assurance,n.,assurance,Monophthong,/ ʊ /
99,C,asylum,n.,asylum,Diphthong,/ aɪ /
100,C,atrocity,n.,atrocity,Monophthong,/ ɑ /
101,C,attain,v.,attain,Diphthong,/ eɪ /
102,C,attendance,n.,attendance,Monophthong,/ ɛ /
103,C,attorney,n.,attorney,Monophthong,/ ɝ /
104,C,attribute,v.,attribute,Monophthong,/ ɪ /
105,C,attribute,n.,attribute,Monophthong,/ æ /
106,C,audit,n.,audit,Monophthong,/ ɔ /
107,C,authentic,adj.,authentic,Monophthong,/ ɛ /
108,C,authorize,v.,authorize,Monophthong,/ ɔ /
109,C,auto,n.,auto,Monophthong,/ ɔ /
110,C,autonomy,n.,autonomy,Monophthong,/ ɑ /
111,C,availability,n.,availability,Monophthong,/ ɪ /
112,C,await,v.,await,Diphthong,/ eɪ /
113,C,backdrop,n.,backdrop,Monophthong,/ æ /
114,C,backing,n.,backing,Monophthong,/ æ /
115,C,backup,n.,backup,Monophthong,/ æ /
116,C,bail,n.,bail,Diphthong,/ eɪ /
117,C,ballot,n.,ballot,Monophthong,/ æ /
118,C,banner,n.,banner,Monophthong,/ æ /
119,C,bare,adj.,bare,Monophthong,/ ɛ /
120,C,barrel,n.,barrel,Monophthong,/ æ /
121,C,bass1,n.,bass1,Diphthong,/ eɪ /
122,C,bat,v.,bat,Monophthong,/ æ /
123,C,battlefield,n.,battlefield,Monophthong,/ æ /
124,C,bay,n.,bay,Diphthong,/ eɪ /
125,C,beam,n.,beam,Monophthong,/ i /
126,C,beast,n.,beast,Monophthong,/ i /
127,C,behalf,n.,behalf,Monophthong,/ æ /
128,C,beloved,adj.,beloved,Monophthong,/ ʌ /
129,C,bench,n.,bench,Monophthong,/ ɛ /
130,C,benchmark,n.,benchmark,Monophthong,/ ɛ /
131,C,beneath,prep.,beneath,Monophthong,/ i /
132,C,beneficiary,n.,beneficiary,Monophthong,/ ɪ /
133,C,betray,v.,betray,Diphthong,/ eɪ /
134,C,bind,v.,bind,Diphthong,/ aɪ /
135,C,biography,n.,biography,Monophthong,/ ɑ /
136,C,bishop,n.,bishop,Monophthong,/ ɪ /
137,C,bizarre,adj.,bizarre,Monophthong,/ ɑ /
138,C,blade,n.,blade,Diphthong,/ eɪ /
139,C,blast,n.,blast,Monophthong,/ æ /
140,C,blast,v.,blast,Monophthong,/ æ /
141,C,bleed,v.,bleed,Monophthong,/ i /
142,C,blend,v.,blend,Monophthong,/ ɛ /
143,C,blend,n.,blend,Monophthong,/ ɛ /
144,C,bless,v.,bless,Monophthong,/ ɛ /
145,C,blessing,n.,blessing,Monophthong,/ ɛ /
146,C,boast,v.,boast,Diphthong,/ oʊ /
147,C,bonus,n.,bonus,Diphthong,/ oʊ /
148,C,boom,n.,boom,Monophthong,/ u /
149,C,bounce,v.,bounce,Diphthong,/ aʊ /
150,C,boundary,n.,boundary,Diphthong,/ aʊ /
151,C,bow1,v.,bow1,Diphthong,/ aʊ /
152,C,bow1,n.,bow1,Diphthong,/ aʊ /
153,C,breach,n.,breach,Monophthong,/ i /
154,C,breach,v.,breach,Monophthong,/ i /
155,C,breakdown,n.,breakdown,Diphthong,/ aʊ /
156,C,breakthrough,n.,breakthrough,Diphthong,/ eɪ /
157,C,breed,v.,breed,Monophthong,/ i /
158,C,breed,n.,breed,Monophthong,/ i /
159,C,broadband,n.,broadband,Monophthong,/ ɔ /
160,C,browser,n.,browser,Diphthong,/ aʊ /
161,C,brutal,adj.,brutal,Monophthong,/ u /
162,C,buck,n.,buck,Monophthong,/ ʌ /
163,C,buddy,n.,buddy,Monophthong,/ ʌ /
164,C,buffer,n.,buffer,Monophthong,/ ʌ /
165,C,bulk,n.,bulk,Monophthong,/ ʌ /
166,C,burden,n.,burden,Monophthong,/ ɝ /
167,C,bureaucracy,n.,bureaucracy,Monophthong,/ ɑ /
168,C,burial,n.,burial,Monophthong,/ ɛ /
169,C,burst,v.,burst,Monophthong,/ ɝ /
170,C,cabinet,n.,cabinet,Monophthong,/ æ /
171,C,calculation,n.,calculation,Diphthong,/ eɪ /
172,C,canvas,n.,canvas,Monophthong,/ æ /
173,C,capability,n.,capability,Monophthong,/ ɪ /
174,C,capitalism,n.,capitalism,Monophthong,/ æ /
175,C,capitalist,adj.,capitalist,Monophthong,/ æ /
176,C,cargo,n.,cargo,Monophthong,/ ɑ /
177,C,carriage,n.,carriage,Monophthong,/ æ /
178,C,carve,v.,carve,Monophthong,/ ɑ /
179,C,casino,n.,casino,Monophthong,/ i /
180,C,casualty,n.,casualty,Monophthong,/ æ /
181,C,catalogue,n.,catalogue,Monophthong,/ æ /
182,C,cater,v.,cater,Diphthong,/ eɪ /
183,C,cattle,n.,cattle,Monophthong,/ æ /
184,C,caution,n.,caution,Monophthong,/ ɔ /
185,C,cautious,adj.,cautious,Monophthong,/ ɔ /
186,C,cease,v.,cease,Monophthong,/ i /
187,C,cemetery,n.,cemetery,Monophthong,/ ɛ /
188,C,chamber,n.,chamber,Diphthong,/ eɪ /
189,C,chaos,n.,chaos,Diphthong,/ eɪ /
190,C,characterize,v.,characterize,Monophthong,/ æ /
191,C,charm,n.,charm,Monophthong,/ ɑ /
192,C,charter,n.,charter,Monophthong,/ ɑ /
193,C,chronic,adj.,chronic,Monophthong,/ ɑ /
194,C,chunk,n.,chunk,Monophthong,/ ʌ /
195,C,circulate,v.,circulate,Monophthong,/ ɝ /
196,C,circulation,n.,circulation,Diphthong,/ eɪ /
197,C,citizenship,n.,citizenship,Monophthong,/ ɪ /
198,C,civic,adj.,civic,Monophthong,/ ɪ /
199,C,civilian,n.,civilian,Monophthong,/ ɪ /
200,C,clarity,n.,clarity,Monophthong,/ æ /
201,C,clash,n.,clash,Monophthong,/ æ /
202,C,classification,n.,classification,Diphthong,/ eɪ /
203,C,cling,v.,cling,Monophthong,/ ɪ /
204,C,clinical,adj.,clinical,Monophthong,/ ɪ /
205,C,closure,n.,closure,Diphthong,/ oʊ /
206,C,cluster,n.,cluster,Monophthong,/ ʌ /
207,C,coalition,n.,coalition,Monophthong,/ ɪ /
208,C,coastal,adj.,coastal,Diphthong,/ oʊ /
209,C,cocktail,n.,cocktail,Monophthong,/ ɑ /
210,C,cognitive,adj.,cognitive,Monophthong,/ ɑ /
211,C,coincide,v.,coincide,Monophthong,/ ɔ /
212,C,collaborate,v.,collaborate,Diphthong,/ æ /
213,C,collaboration,n.,collaboration,Diphthong,/ eɪ /
214,C,collective,adj.,collective,Monophthong,/ ɛ /
215,C,collision,n.,collision,Monophthong,/ ɪ /
216,C,colonial,adj.,colonial,Diphthong,/ oʊ /
217,C,columnist,n.,columnist,Monophthong,/ ɑ /
218,C,combat,n.,combat,Monophthong,/ ɑ /
219,C,combat,v.,combat,Monophthong,/ ɑ /
220,C,commence,v.,commence,Monophthong,/ ɛ /
221,C,commentary,n.,commentary,Monophthong,/ ɑ /
222,C,commentator,n.,commentator,Monophthong,/ ɑ /
223,C,commerce,n.,commerce,Monophthong,/ ɑ /
224,C,commissioner,n.,commissioner,Monophthong,/ ɪ /
225,C,commodity,n.,commodity,Monophthong,/ ɑ /
226,C,communist,adj.,communist,Monophthong,/ ɑ /
227,C,companion,n.,companion,Monophthong,/ æ /
228,C,comparable,adj.,comparable,Monophthong,/ ɑ /
229,C,compassion,n.,compassion,Monophthong,/ æ /
230,C,compel,v.,compel,Monophthong,/ ɛ /
231,C,compelling,adj.,compelling,Monophthong,/ ɛ /
232,C,compensate,v.,compensate,Monophthong,/ ɑ /
233,C,compensation,n.,compensation,Diphthong,/ eɪ /
234,C,competence,n.,competence,Monophthong,/ ɑ /
235,C,competent,adj.,competent,Monophthong,/ ɑ /
236,C,compile,v.,compile,Diphthong,/ aɪ /
237,C,complement,v.,complement,Monophthong,/ ɑ /
238,C,complexity,n.,complexity,Monophthong,/ ɛ /
239,C,compliance,n.,compliance,Diphthong,/ aɪ /
240,C,complication,n.,complication,Diphthong,/ eɪ /
241,C,comply,v.,comply,Diphthong,/ aɪ /
242,C,composition,n.,composition,Monophthong,/ ɪ /
243,C,compromise,n.,compromise,Monophthong,/ ɑ /
244,C,compromise,v.,compromise,Monophthong,/ ɑ /
245,C,compute,v.,compute,Monophthong,/ u /
246,C,conceal,v.,conceal,Monophthong,/ i /
247,C,concede,v.,concede,Monophthong,/ i /
248,C,conceive,v.,conceive,Monophthong,/ i /
249,C,conception,n.,conception,Monophthong,/ ɛ /
250,C,concession,n.,concession,Monophthong,/ ɛ /
251,C,condemn,v.,condemn,Monophthong,/ ɛ /
252,C,confer,v.,confer,Monophthong,/ ɝ /
253,C,confession,n.,confession,Monophthong,/ ɛ /
254,C,configuration,n.,configuration,Diphthong,/ eɪ /
255,C,confine,v.,confine,Diphthong,/ aɪ /
256,C,confirmation,n.,confirmation,Diphthong,/ eɪ /
257,C,confront,v.,confront,Monophthong,/ ʌ /
258,C,confrontation,n.,confrontation,Diphthong,/ eɪ /
259,C,congratulate,v.,congratulate,Monophthong,/ æ /
260,C,congregation,n.,congregation,Diphthong,/ eɪ /
261,C,congressional,adj.,congressional,Monophthong,/ ɛ /
262,C,conquer,v.,conquer,Monophthong,/ ɑ /
263,C,conscience,n.,conscience,Monophthong,/ ɑ /
264,C,consciousness,n.,consciousness,Monophthong,/ ɑ /
265,C,consecutive,adj.,consecutive,Monophthong,/ ɛ /
266,C,consensus,n.,consensus,Monophthong,/ ɛ /
267,C,consent,n.,consent,Monophthong,/ ɛ /
268,C,consent,v.,consent,Monophthong,/ ɛ /
269,C,conserve,v.,conserve,Monophthong,/ ɛ /
270,C,consistency,n.,consistency,Monophthong,/ ɪ /
271,C,consolidate,v.,consolidate,Monophthong,/ ɑ /
272,C,constituency,n.,constituency,Monophthong,/ ɪ /
273,C,constitute,v.,constitute,Monophthong,/ ɑ /
274,C,constitution,n.,constitution,Monophthong,/ u /
275,C,constitutional,adj.,constitutional,Monophthong,/ u /
276,C,constraint,n.,constraint,Diphthong,/ eɪ /
277,C,consultation,n.,consultation,Diphthong,/ eɪ /
278,C,contemplate,v.,contemplate,Monophthong,/ ɑ /
279,C,contempt,n.,contempt,Monophthong,/ ɛ /
280,C,contend,v.,contend,Monophthong,/ ɛ /
281,C,contender,n.,contender,Monophthong,/ ɛ /
282,C,content,adj.,content,Monophthong,/ ɑ /
283,C,contention,n.,contention,Monophthong,/ ɛ /
284,C,continually,adv.,continually,Monophthong,/ ɪ /
285,C,contractor,n.,contractor,Monophthong,/ ɑ /
286,C,contradiction,n.,contradiction,Monophthong,/ ɪ /
287,C,contrary,adj.,contrary,Monophthong,/ ɑ /
288,C,contrary,n.,contrary,Monophthong,/ ɑ /
289,C,contributor,n.,contributor,Monophthong,/ ɪ /
290,C,conversion,n.,conversion,Monophthong,/ ɝ /
291,C,convict,v.,convict,Monophthong,/ i /
292,C,conviction,n.,conviction,Monophthong,/ i /
293,C,cooperate,v.,cooperate,Monophthong,/ ɑ /
294,C,cooperative,adj.,cooperative,Monophthong,/ ɑ /
295,C,coordinate,v.,coordinate,Monophthong,/ ɔ /
296,C,coordination,n.,coordination,Diphthong,/ eɪ /
297,C,coordinator,n.,coordinator,Monophthong,/ ɔ /
298,C,cop,n.,cop,Monophthong,/ ɑ /
299,C,copper,n.,copper,Monophthong,/ ɑ /
300,C,copyright,n.,copyright,Monophthong,/ ɑ /
301,C,correction,n.,correction,Monophthong,/ ɛ /
302,C,correlate,v.,correlate,Monophthong,/ ɔ /
303,C,correlation,n.,correlation,Diphthong,/ eɪ /
304,C,correspond,v.,correspond,Monophthong,/ ɑ /
305,C,correspondence,n.,correspondence,Monophthong,/ ɑ /
306,C,correspondent,n.,correspondent,Monophthong,/ ɑ /
307,C,corresponding,adj.,corresponding,Monophthong,/ ɑ /
308,C,corrupt,adj.,corrupt,Monophthong,/ ʌ /
309,C,corruption,n.,corruption,Monophthong,/ ʌ /
310,C,costly,adj.,costly,Monophthong,/ ɔ /
311,C,councilor,n.,councilor,Diphthong,/ aʊ /
312,C,counseling,n.,counseling,Diphthong,/ aʊ /
313,C,counselor,n.,counselor,Diphthong,/ aʊ /
314,C,counter,(argue against) v.,counter,Diphthong,/ aʊ /
315,C,counterpart,n.,counterpart,Diphthong,/ aʊ /
316,C,countless,adj.,countless,Diphthong,/ aʊ /
317,C,coup,n.,coup,Monophthong,/ u /
318,C,courtesy,n.,courtesy,Monophthong,/ ɝ /
319,C,craft,v.,craft,Monophthong,/ æ /
320,C,crawl,v.,crawl,Monophthong,/ ɔ /
321,C,creator,n.,creator,Diphthong,/ eɪ /
322,C,credibility,n.,credibility,Monophthong,/ i /
323,C,credible,adj.,credible,Monophthong,/ ɛ /
324,C,creep,v.,creep,Monophthong,/ i /
325,C,critique,n.,critique,Monophthong,/ i /
326,C,crown,n.,crown,Diphthong,/ aʊ /
327,C,crude,adj.,crude,Monophthong,/ u /
328,C,crush,v.,crush,Monophthong,/ ʌ /
329,C,crystal,n.,crystal,Monophthong,/ i /
330,C,cult,n.,cult,Monophthong,/ ʌ /
331,C,cultivate,v.,cultivate,Monophthong,/ ʌ /
332,C,curiosity,n.,curiosity,Monophthong,/ ɑ /
333,C,custody,n.,custody,Monophthong,/ ʌ /
334,C,cutting,n.,cutting,Monophthong,/ ʌ /
335,C,cynical,adj.,cynical,Monophthong,/ i /
336,C,dam,n.,dam,Monophthong,/ æ /
337,C,damaging,adj.,damaging,Monophthong,/ æ /
338,C,dawn,n.,dawn,Monophthong,/ ɔ /
339,C,debris,n.,debris,Monophthong,/ i /
340,C,debut,n.,debut,Monophthong,/ u /
341,C,decision-making,n.,decision-making,Monophthong,/ i /
342,C,decisive,adj.,decisive,Diphthong,/ aɪ /
343,C,declaration,n.,declaration,Diphthong,/ eɪ /
344,C,dedicated,adj.,dedicated,Monophthong,/ ɛ /
345,C,dedication,n.,dedication,Diphthong,/ eɪ /
346,C,deed,n.,deed,Monophthong,/ i /
347,C,deem,v.,deem,Monophthong,/ i /
348,C,default,n.,default,Monophthong,/ ɔ /
349,C,defect,n.,defect,Monophthong,/ i /
350,C,defensive,adj.,defensive,Monophthong,/ ɛ /
351,C,deficiency,n.,deficiency,Monophthong,/ ɪ /
352,C,deficit,n.,deficit,Monophthong,/ ɛ /
353,C,defy,v.,defy,Diphthong,/ aɪ /
354,C,delegate,n.,delegate,Monophthong,/ ɛ /
355,C,delegation,n.,delegation,Diphthong,/ eɪ /
356,C,delicate,adj.,delicate,Monophthong,/ ɛ /
357,C,demon,n.,demon,Monophthong,/ i /
358,C,denial,n.,denial,Diphthong,/ aɪ /
359,C,denounce,v.,denounce,Diphthong,/ aʊ /
360,C,dense,adj.,dense,Monophthong,/ ɛ /
361,C,density,n.,density,Monophthong,/ ɛ /
362,C,dependence,n.,dependence,Monophthong,/ ɛ /
363,C,depict,v.,depict,Monophthong,/ ɪ /
364,C,deploy,v.,deploy,Diphthong,/ ɔɪ /
365,C,deployment,n.,deployment,Diphthong,/ ɔɪ /
366,C,deposit,v.,deposit,Monophthong,/ ɑ /
367,C,deprive,v.,deprive,Diphthong,/ aɪ /
368,C,deputy,n.,deputy,Monophthong,/ ɛ /
369,C,descend,v.,descend,Monophthong,/ ɛ /
370,C,descent,n.,descent,Monophthong,/ ɛ /
371,C,designate,v.,designate,Monophthong,/ ɛ /
372,C,desirable,adj.,desirable,Diphthong,/ aɪ /
373,C,desktop,n.,desktop,Monophthong,/ ɛ /
374,C,destructive,adj.,destructive,Monophthong,/ ʌ /
375,C,detain,v.,detain,Diphthong,/ eɪ /
376,C,detection,n.,detection,Monophthong,/ ɛ /
377,C,detention,n.,detention,Monophthong,/ ɛ /
378,C,deteriorate,v.,deteriorate,Monophthong,/ ɪ /
379,C,devastate,v.,devastate,Monophthong,/ ɛ /
380,C,devil,n.,devil,Monophthong,/ ɛ /
381,C,devise,v.,devise,Diphthong,/ aɪ /
382,C,diagnose,v.,diagnose,Diphthong,/ aɪ /
383,C,diagnosis,n.,diagnosis,Diphthong,/ oʊ /
384,C,dictate,v.,dictate,Monophthong,/ ɪ /
385,C,dictator,n.,dictator,Monophthong,/ ɪ /
386,C,differentiate,v.,differentiate,Monophthong,/ ɛ /
387,C,dignity,n.,dignity,Monophthong,/ ɪ /
388,C,dilemma,n.,dilemma,Monophthong,/ ɛ /
389,C,dimension,n.,dimension,Monophthong,/ ɛ /
390,C,diminish,v.,diminish,Monophthong,/ ɪ /
391,C,dip,v.,dip,Monophthong,/ ɪ /
392,C,diplomat,n.,diplomat,Monophthong,/ ɪ /
393,C,diplomatic,n.,diplomatic,Monophthong,/ ɪ /
394,C,directory,n.,directory,Monophthong,/ ɛ /
395,C,disastrous,adj.,disastrous,Monophthong,/ æ /
396,C,discard,v.,discard,Monophthong,/ ɑ /
397,C,discharge,v.,discharge,Monophthong,/ ɑ /
398,C,disclose,v.,disclose,Diphthong,/ oʊ /
399,C,disclosure,n.,disclosure,Diphthong,/ oʊ /
400,C,discourse,n.,discourse,Monophthong,/ ɪ /
401,C,discretion,n.,discretion,Monophthong,/ ɛ /
402,C,discrimination,n.,discrimination,Monophthong,/ ɪ /
403,C,dismissal,n.,dismissal,Monophthong,/ ɪ /
404,C,displace,v.,displace,Diphthong,/ eɪ /
405,C,disposal,n.,disposal,Diphthong,/ oʊ /
406,C,dispose,v.,dispose,Diphthong,/ oʊ /
407,C,dispute,n.,dispute,Monophthong,/ u /
408,C,dispute,v.,dispute,Monophthong,/ ɪ /
409,C,disrupt,v.,disrupt,Monophthong,/ ʌ /
410,C,disruption,n.,disruption,Monophthong,/ ʌ /
411,C,dissolve,v.,dissolve,Monophthong,/ ɑ /
412,C,distinction,n.,distinction,Monophthong,/ ɪ /
413,C,distinctive,adj.,distinctive,Monophthong,/ ɪ /
414,C,distort,v.,distort,Monophthong,/ ɔ /
415,C,distress,n.,distress,Monophthong,/ ɛ /
416,C,distress,v.,distress,Monophthong,/ ɛ /
