SID,Level,WORD,POS,WORD,Vowel_Type,Stressed_Vowel
841,C,niche,n.,niche,Monophthong,/ ɪ /
842,C,noble,adj.,noble,Diphthong,/ oʊ /
843,C,nod,v.,nod,Monophthong,/ ɑ /
844,C,nominate,v.,nominate,Monophthong,/ ɑ /
845,C,nomination,n.,nomination,Diphthong,/ eɪ /
846,C,nominee,n.,nominee,Monophthong,/ i /
847,C,nonetheless,adv.,nonetheless,Monophthong,/ ɛ /
848,C,non-profit,adj.,non-profit,Monophthong,/ ɑ /
849,C,nonsense,n.,nonsense,Monophthong,/ ɑ /
850,C,noon,n.,noon,Monophthong,/ u /
851,C,notable,adj.,notable,Diphthong,/ oʊ /
852,C,notably,adv.,notably,Diphthong,/ oʊ /
853,C,notify,v.,notify,Diphthong,/ oʊ /
854,C,notorious,adj.,notorious,Monophthong,/ ɔ /
855,C,novel,adj.,novel,Monophthong,/ ɑ /
856,C,nursery,n.,nursery,Monophthong,/ ɝ /
857,C,objection,n.,objection,Monophthong,/ ɛ /
858,C,oblige,v.,oblige,Diphthong,/ aɪ /
859,C,obsess,v.,obsess,Monophthong,/ ɛ /
860,C,obsession,n.,obsession,Monophthong,/ ɛ /
861,C,occasional,adj.,occasional,Diphthong,/ eɪ /
862,C,occurrence,n.,occurrence,Monophthong,/ ɝ /
863,C,odds,n.,odds,Monophthong,/ ɑ /
864,C,offering,n.,offering,Monophthong,/ ɔ /
865,C,offspring,n.,offspring,Monophthong,/ ɔ /
866,C,operational,adj.,operational,Diphthong,/ eɪ /
867,C,opt,v.,opt,Monophthong,/ ɑ /
868,C,optical,adj.,optical,Monophthong,/ ɑ /
869,C,optimism,n.,optimism,Monophthong,/ ɑ /
870,C,oral,adj.,oral,Monophthong,/ ɔ /
871,C,organizational,adj.,organizational,Diphthong,/ eɪ /
872,C,orientation,n.,orientation,Diphthong,/ eɪ /
873,C,originate,v.,originate,Monophthong,/ ɪ /
874,C,outbreak,n.,outbreak,Diphthong,/ aʊ /
875,C,outing,n.,outing,Diphthong,/ aʊ /
876,C,outlet,n.,outlet,Diphthong,/ aʊ /
877,C,outlook,n.,outlook,Diphthong,/ aʊ /
878,C,outrage,n.,outrage,Diphthong,/ aʊ /
879,C,outrage,v.,outrage,Diphthong,/ aʊ /
880,C,outsider,n.,outsider,Diphthong,/ aɪ /
881,C,overlook,v.,overlook,Monophthong,/ ʊ /
882,C,overly,adv.,overly,Diphthong,/ oʊ /
883,C,oversee,v.,oversee,Monophthong,/ i /
884,C,overturn,v.,overturn,Monophthong,/ ɝ /
885,C,overwhelm,v.,overwhelm,Monophthong,/ ɛ /
886,C,overwhelming,adj.,overwhelming,Monophthong,/ ɛ /
887,C,pad,n.,pad,Monophthong,/ æ /
888,C,parameter,n.,parameter,Monophthong,/ æ /
889,C,parental,adj.,parental,Monophthong,/ ɛ /
890,C,parish,n.,parish,Monophthong,/ æ /
891,C,parliamentary,adj.,parliamentary,Monophthong,/ ɛ /
892,C,partial,adj.,partial,Monophthong,/ ɑ /
893,C,partially,adv.,partially,Monophthong,/ ɑ /
894,C,passing,n.,passing,Monophthong,/ æ /
895,C,passive,adj.,passive,Monophthong,/ æ /
896,C,pastor,n.,pastor,Monophthong,/ æ /
897,C,patch,n.,patch,Monophthong,/ æ /
898,C,patent,n.,patent,Monophthong,/ æ /
899,C,pathway,n.,pathway,Monophthong,/ æ /
900,C,patrol,n.,patrol,Diphthong,/ oʊ /
901,C,patrol,v.,patrol,Diphthong,/ oʊ /
902,C,patron,n.,patron,Diphthong,/ eɪ /
903,C,peak,n.,peak,Monophthong,/ i /
904,C,peasant,n.,peasant,Monophthong,/ ɛ /
905,C,peculiar,adj.,peculiar,Monophthong,/ u /
906,C,persist,v.,persist,Monophthong,/ ɪ /
907,C,persistent,adj.,persistent,Monophthong,/ ɪ /
908,C,personnel,n.,personnel,Monophthong,/ ɛ /
909,C,petition,n.,petition,Monophthong,/ ɪ /
910,C,philosopher,n.,philosopher,Monophthong,/ ɑ /
911,C,philosophical,adj.,philosophical,Monophthong,/ ɑ /
912,C,physician,n.,physician,Monophthong,/ ɪ /
913,C,pioneer,n.,pioneer,Monophthong,/ ɪ /
914,C,pipeline,n.,pipeline,Diphthong,/ aɪ /
915,C,pirate,n.,pirate,Diphthong,/ aɪ /
916,C,pit,n.,pit,Monophthong,/ ɪ /
917,C,plea,n.,plea,Monophthong,/ i /
918,C,plead,v.,plead,Monophthong,/ i /
919,C,pledge,v.,pledge,Monophthong,/ ɛ /
920,C,pledge,n.,pledge,Monophthong,/ ɛ /
921,C,plug,v.,plug,Monophthong,/ ʌ /
922,C,plug,n.,plug,Monophthong,/ ʌ /
923,C,plunge,v.,plunge,Monophthong,/ ʌ /
924,C,pole,n.,pole,Diphthong,/ oʊ /
925,C,poll,n.,poll,Diphthong,/ oʊ /
926,C,pond,n.,pond,Monophthong,/ ɑ /
927,C,pop,v.,pop,Monophthong,/ ɑ /
928,C,portfolio,n.,portfolio,Diphthong,/ oʊ /
929,C,portray,v.,portray,Diphthong,/ eɪ /
930,C,postpone,v.,postpone,Diphthong,/ oʊ /
931,C,post-war,adj.,post-war,Diphthong,/ oʊ /
932,C,practitioner,n.,practitioner,Monophthong,/ ɪ /
933,C,preach,v.,preach,Monophthong,/ i /
934,C,precedent,n.,precedent,Monophthong,/ ɛ /
935,C,precision,n.,precision,Monophthong,/ ɪ /
936,C,predator,n.,predator,Monophthong,/ ɛ /
937,C,predecessor,n.,predecessor,Monophthong,/ ɛ /
938,C,predominantly,adv.,predominantly,Monophthong,/ ɑ /
939,C,pregnancy,n.,pregnancy,Monophthong,/ ɛ /
940,C,prejudice,n.,prejudice,Monophthong,/ ɛ /
941,C,preliminary,adj.,preliminary,Monophthong,/ ɪ /
942,C,premier,n.,premier,Monophthong,/ ɪ /
943,C,premise,n.,premise,Monophthong,/ ɛ /
944,C,premium,n.,premium,Monophthong,/ i /
945,C,prescribe,v.,prescribe,Diphthong,/ aɪ /
946,C,prescription,n.,prescription,Monophthong,/ ɪ /
947,C,presently,adv.,presently,Monophthong,/ ɛ /
948,C,preservation,n.,preservation,Monophthong,/ ɛ /
949,C,preside,v.,preside,Diphthong,/ aɪ /
950,C,presidency,n.,presidency,Monophthong,/ ɛ /
951,C,presidential,adj.,presidential,Monophthong,/ ɛ /
952,C,prestigious,adj.,prestigious,Monophthong,/ i /
953,C,presumably,adv.,presumably,Monophthong,/ u /
954,C,presume,v.,presume,Monophthong,/ u /
955,C,prevail,v.,prevail,Diphthong,/ eɪ /
956,C,prevalence,n.,prevalence,Monophthong,/ ɛ /
957,C,prevention,n.,prevention,Monophthong,/ ɛ /
958,C,prey,n.,prey,Diphthong,/ eɪ /
959,C,principal,n.,principal,Monophthong,/ ɪ /
960,C,privatization,n.,privatization,Diphthong,/ aɪ /
961,C,privilege,n.,privilege,Monophthong,/ ɪ /
962,C,probe,n.,probe,Diphthong,/ oʊ /
963,C,probe,v.,probe,Diphthong,/ oʊ /
964,C,problematic,adj.,problematic,Monophthong,/ æ /
965,C,proceedings,n.,proceedings,Monophthong,/ i /
966,C,proceeds,n.,proceeds,Diphthong,/ oʊ /
967,C,processing,n.,processing,Monophthong,/ ɑ /
968,C,processor,n.,processor,Monophthong,/ ɑ /
969,C,proclaim,v.,proclaim,Monophthong,/ eɪ /
970,C,productive,adj.,productive,Monophthong,/ ʌ /
971,C,productivity,n.,productivity,Diphthong,/ oʊ /
972,C,profitable,adj.,profitable,Monophthong,/ ɑ /
973,C,profound,adj.,profound,Diphthong,/ aʊ /
974,C,projection,n.,projection,Monophthong,/ ɛ /
975,C,prominent,adj.,prominent,Monophthong,/ ɑ /
976,C,pronounced,adj.,pronounced,Diphthong,/ aʊ /
977,C,propaganda,n.,propaganda,Monophthong,/ ɑ /
978,C,proposition,n.,proposition,Monophthong,/ ɪ /
979,C,prosecute,v.,prosecute,Monophthong,/ ɑ /
980,C,prosecution,n.,prosecution,Monophthong,/ ɑ /
981,C,prosecutor,n.,prosecutor,Monophthong,/ ɑ /
982,C,prospective,adj.,prospective,Monophthong,/ ɛ /
983,C,prosperity,n.,prosperity,Monophthong,/ ɛ /
984,C,protective,adj.,protective,Monophthong,/ ɛ /
985,C,protocol,n.,protocol,Diphthong,/ oʊ /
986,C,province,n.,province,Monophthong,/ ɑ /
987,C,provincial,adj.,provincial,Monophthong,/ ɪ /
988,C,provision,n.,provision,Monophthong,/ ɪ /
989,C,provoke,v.,provoke,Diphthong,/ oʊ /
990,C,psychiatric,adj.,psychiatric,Monophthong,/ æ /
991,C,pulse,n.,pulse,Monophthong,/ ʌ /
992,C,pump,v.,pump,Monophthong,/ ʌ /
993,C,punch,n.,punch,Monophthong,/ ʌ /
994,C,query,n.,query,Monophthong,/ ɪ /
995,C,quest,n.,quest,Monophthong,/ ɛ /
996,C,quota,n.,quota,Diphthong,/ oʊ /
997,C,radar,n.,radar,Diphthong,/ eɪ /
998,C,radical,adj.,radical,Monophthong,/ æ /
999,C,rage,n.,rage,Diphthong,/ eɪ /
1000,C,raid,n.,raid,Diphthong,/ eɪ /
1001,C,rally,n.,rally,Monophthong,/ æ /
1002,C,ranking,n.,ranking,Monophthong,/ æ /
1003,C,rape,v.,rape,Diphthong,/ eɪ /
1004,C,ratio,n.,ratio,Diphthong,/ eɪ /
1005,C,rational,adj.,rational,Monophthong,/ æ /
1006,C,ray,n.,ray,Diphthong,/ eɪ /
1007,C,readily,adv.,readily,Monophthong,/ ɛ /
1008,C,realization,n.,realization,Diphthong,/ eɪ /
1009,C,realm,n.,realm,Monophthong,/ ɛ /
1010,C,rear,adj.,rear,Monophthong,/ ɪ /
1011,C,rear,n.,rear,Monophthong,/ ɪ /
1012,C,reasoning,n.,reasoning,Monophthong,/ i /
1013,C,reassure,v.,reassure,Monophthong,/ ʊ /
1014,C,rebel,n.,rebel,Monophthong,/ ɛ /
1015,C,rebellion,n.,rebellion,Monophthong,/ ɛ /
1016,C,recipient,n.,recipient,Monophthong,/ ɪ /
1017,C,reconstruction,n.,reconstruction,Monophthong,/ ʌ /
1018,C,recount1,v.,recount1,Diphthong,/ aʊ /
1019,C,referendum,n.,referendum,Monophthong,/ ɛ /
1020,C,reflection,n.,reflection,Monophthong,/ ɛ /
1021,C,reform,"n., v.",reform,Monophthong,/ ɔ /
1022,C,refuge,n.,refuge,Monophthong,/ ɛ /
1023,C,refusal,n.,refusal,Monophthong,/ u /
1024,C,regain,v.,regain,Monophthong,/ eɪ /
1025,C,regardless,adv.,regardless,Monophthong,/ ɑ /
1026,C,regime,n.,regime,Monophthong,/ i /
1027,C,regulator,n.,regulator,Monophthong,/ ɛ /
1028,C,regulatory,adj.,regulatory,Monophthong,/ ɛ /
1029,C,rehabilitation,n.,rehabilitation,Monophthong,/ ɪ /
1030,C,reign,n.,reign,Diphthong,/ eɪ /
1031,C,reign,v.,reign,Diphthong,/ eɪ /
1032,C,rejection,n.,rejection,Monophthong,/ ɛ /
1033,C,relevance,n.,relevance,Monophthong,/ ɛ /
1034,C,reliability,n.,reliability,Monophthong,/ ɪ /
1035,C,reluctant,adj.,reluctant,Monophthong,/ ʌ /
1036,C,remainder,n.,remainder,Diphthong,/ eɪ /
1037,C,remains,n.,remains,Diphthong,/ eɪ /
1038,C,remedy,n.,remedy,Monophthong,/ ɛ /
1039,C,reminder,n.,reminder,Diphthong,/ aɪ /
1040,C,removal,n.,removal,Monophthong,/ u /
1041,C,render,v.,render,Monophthong,/ ɛ /
1042,C,renew,v.,renew,Monophthong,/ u /
1043,C,renowned,adj.,renowned,Diphthong,/ aʊ /
1044,C,rental,n.,rental,Monophthong,/ ɛ /
1045,C,replacement,n.,replacement,Diphthong,/ eɪ /
1046,C,reportedly,adv.,reportedly,Monophthong,/ ɔ /
1047,C,representation,n.,representation,Diphthong,/ eɪ /
1048,C,reproduce,v.,reproduce,Monophthong,/ u /
1049,C,reproduction,n.,reproduction,Monophthong,/ ʌ /
1050,C,republic,n.,republic,Monophthong,/ ʌ /
1051,C,resemble,v.,resemble,Monophthong,/ ɛ /
1052,C,reside,v.,reside,Diphthong,/ aɪ /
1053,C,residence,n.,residence,Monophthong,/ ɛ /
1054,C,residential,adj.,residential,Monophthong,/ ɛ /
1055,C,residue,n.,residue,Monophthong,/ ɛ /
1056,C,resignation,n.,resignation,Diphthong,/ eɪ /
1057,C,resistance,n.,resistance,Monophthong,/ ɪ /
1058,C,respective,adj.,respective,Monophthong,/ ɛ /
1059,C,respectively,adv.,respectively,Monophthong,/ ɛ /
1060,C,restoration,n.,restoration,Diphthong,/ eɪ /
1061,C,restraint,n.,restraint,Diphthong,/ eɪ /
1062,C,resume,v.,resume,Monophthong,/ u /
1063,C,retreat,n.,retreat,Monophthong,/ i /
1064,C,retreat,v.,retreat,Monophthong,/ i /
1065,C,retrieve,v.,retrieve,Monophthong,/ i /
1066,C,revelation,n.,revelation,Diphthong,/ eɪ /
1067,C,revenge,n.,revenge,Monophthong,/ ɛ /
1068,C,reverse,v.,reverse,Monophthong,/ ɝ /
1069,C,revival,n.,revival,Diphthong,/ aɪ /
1070,C,revive,v.,revive,Diphthong,/ aɪ /
1071,C,revolutionary,adj.,revolutionary,Monophthong,/ u /
1072,C,rhetoric,n.,rhetoric,Monophthong,/ ɛ /
1073,C,rifle,n.,rifle,Diphthong,/ aɪ /
1074,C,riot,n.,riot,Diphthong,/ aɪ /
1075,C,rip,v.,rip,Monophthong,/ ɪ /
1076,C,ritual,n.,ritual,Monophthong,/ ɪ /
1077,C,robust,adj.,robust,Monophthong,/ ʌ /
1078,C,rock,v.,rock,Monophthong,/ ɑ /
1079,C,rod,n.,rod,Monophthong,/ ɑ /
1080,C,rotate,v.,rotate,Diphthong,/ oʊ /
1081,C,rotation,n.,rotation,Diphthong,/ eɪ /
1082,C,ruling,n.,ruling,Monophthong,/ u /
1083,C,rumor,n.,rumor,Monophthong,/ u /
1084,C,sack,v.,sack,Monophthong,/ æ /
1085,C,sacred,adj.,sacred,Diphthong,/ eɪ /
1086,C,sacrifice,n.,sacrifice,Monophthong,/ æ /
1087,C,sacrifice,v.,sacrifice,Monophthong,/ æ /
1088,C,saint,n.,saint,Diphthong,/ eɪ /
1089,C,sake,n.,sake,Diphthong,/ eɪ /
1090,C,sanction,n.,sanction,Monophthong,/ æ /
1091,C,say,n.,say,Diphthong,/ eɪ /
1092,C,scattered,adj.,scattered,Monophthong,/ æ /
1093,C,skeptical,adj.,skeptical,Monophthong,/ ɛ /
1094,C,scope,n.,scope,Diphthong,/ oʊ /
1095,C,screw,n.,screw,Monophthong,/ u /
1096,C,scrutiny,n.,scrutiny,Monophthong,/ u /
1097,C,seal,v.,seal,Monophthong,/ i /
1098,C,seal,n.,seal,Monophthong,/ i /
1099,C,secular,adj.,secular,Monophthong,/ ɛ /
1100,C,seemingly,adv.,seemingly,Monophthong,/ i /
1101,C,segment,n.,segment,Monophthong,/ ɛ /
1102,C,seize,v.,seize,Monophthong,/ i /
1103,C,seldom,adv.,seldom,Monophthong,/ ɛ /
1104,C,selective,adj.,selective,Monophthong,/ ɛ /
1105,C,senator,n.,senator,Monophthong,/ ɛ /
1106,C,sensation,n.,sensation,Diphthong,/ eɪ /
1107,C,sensitivity,n.,sensitivity,Monophthong,/ ɪ /
1108,C,sentiment,n.,sentiment,Monophthong,/ ɛ /
1109,C,separation,n.,separation,Diphthong,/ eɪ /
1110,C,serial,adj.,serial,Monophthong,/ ɪ /
1111,C,settlement,n.,settlement,Monophthong,/ ɛ /
1112,C,set-up,n.,set-up,Monophthong,/ ɛ /
1113,C,sexuality,n.,sexuality,Monophthong,/ æ /
1114,C,shareholder,n.,shareholder,Monophthong,/ ɝ /
1115,C,shatter,v.,shatter,Monophthong,/ æ /
1116,C,shed,v.,shed,Monophthong,/ ɛ /
1117,C,sheer,adj.,sheer,Monophthong,/ ɪ /
1118,C,shipping,n.,shipping,Monophthong,/ ɪ /
1119,C,shoot,n.,shoot,Monophthong,/ u /
1120,C,shrink,v.,shrink,Monophthong,/ ɪ /
1121,C,shrug,v.,shrug,Monophthong,/ ʌ /
1122,C,sigh,v.,sigh,Diphthong,/ aɪ /
1123,C,sigh,n.,sigh,Diphthong,/ aɪ /
1124,C,simulate,v.,simulate,Monophthong,/ ɪ /
1125,C,simulation,n.,simulation,Diphthong,/ eɪ /
1126,C,simultaneously,adv.,simultaneously,Diphthong,/ eɪ /
1127,C,sin,n.,sin,Monophthong,/ ɪ /
1128,C,situated,adj.,situated,Monophthong,/ ɪ /
1129,C,sketch,n.,sketch,Monophthong,/ ɛ /
1130,C,skip,v.,skip,Monophthong,/ ɪ /
1131,C,slam,v.,slam,Monophthong,/ æ /
1132,C,slap,v.,slap,Monophthong,/ æ /
1133,C,slash,v.,slash,Monophthong,/ æ /
1134,C,slavery,n.,slavery,Diphthong,/ eɪ /
1135,C,slot,n.,slot,Monophthong,/ ɑ /
1136,C,smash,v.,smash,Monophthong,/ æ /
1137,C,snap,v.,snap,Monophthong,/ æ /
1138,C,soak,v.,soak,Diphthong,/ oʊ /
1139,C,soar,v.,soar,Monophthong,/ ɔ /
1140,C,socialist,adj.,socialist,Diphthong,/ oʊ /
1141,C,sole,adj.,sole,Diphthong,/ oʊ /
1142,C,solely,adv.,solely,Diphthong,/ oʊ /
1143,C,solicitor,n.,solicitor,Monophthong,/ ɪ /
1144,C,solidarity,n.,solidarity,Monophthong,/ æ /
1145,C,solo,n.,solo,Diphthong,/ oʊ /
1146,C,sound,adj.,sound,Diphthong,/ aʊ /
1147,C,sovereignty,n.,sovereignty,Monophthong,/ ɑ /
1148,C,spam,n.,spam,Monophthong,/ æ /
1149,C,span,v.,span,Monophthong,/ æ /
1150,C,span,n.,span,Monophthong,/ æ /
1151,C,spare,v.,spare,Monophthong,/ ɛ /
1152,C,spark,v.,spark,Monophthong,/ ɑ /
1153,C,specialized,adj.,specialized,Monophthong,/ ɛ /
1154,C,specification,n.,specification,Diphthong,/ eɪ /
1155,C,specimen,n.,specimen,Monophthong,/ ɛ /
1156,C,spectacle,n.,spectacle,Monophthong,/ ɛ /
1157,C,spectrum,n.,spectrum,Monophthong,/ ɛ /
1158,C,spell,n.,spell,Monophthong,/ ɛ /
1159,C,sphere,n.,sphere,Monophthong,/ ɪ /
1160,C,spin,v.,spin,Monophthong,/ ɪ /
1161,C,spin,n.,spin,Monophthong,/ ɪ /
1162,C,spine,n.,spine,Diphthong,/ aɪ /
1163,C,spotlight,n.,spotlight,Monophthong,/ ɑ /
1164,C,spouse,n.,spouse,Diphthong,/ aʊ /
1165,C,spy,n.,spy,Diphthong,/ aɪ /
1166,C,squad,n.,squad,Monophthong,/ ɑ /
1167,C,squeeze,v.,squeeze,Monophthong,/ i /
1168,C,stab,v.,stab,Monophthong,/ æ /
1169,C,stability,n.,stability,Monophthong,/ ɪ /
1170,C,stabilize,v.,stabilize,Diphthong,/ eɪ /
1171,C,stake,n.,stake,Diphthong,/ eɪ /
1172,C,standing,adj.,standing,Monophthong,/ æ /
1173,C,stark,adj.,stark,Monophthong,/ ɑ /
1174,C,statistical,adj.,statistical,Monophthong,/ ɪ /
1175,C,steer,v.,steer,Monophthong,/ ɪ /
1176,C,stem,n.,stem,Monophthong,/ ɛ /
1177,C,stem,v.,stem,Monophthong,/ ɛ /
1178,C,stereotype,n.,stereotype,Monophthong,/ ɛ /
1179,C,stimulus,n.,stimulus,Monophthong,/ ɪ /
1180,C,stir,v.,stir,Monophthong,/ ɝ /
1181,C,storage,n.,storage,Monophthong,/ ɔ /
1182,C,straightforward,adj.,straightforward,Monophthong,/ ɔ /
1183,C,strain,n.,strain,Diphthong,/ eɪ /
1184,C,strand,n.,strand,Monophthong,/ æ /
1185,C,strategic,adj.,strategic,Monophthong,/ i /
1186,C,striking,adj.,striking,Diphthong,/ aɪ /
1187,C,strip,(long narrow piece) n.,strip,Monophthong,/ ɪ /
1188,C,strip,(remove clothes/a layer) v.,strip,Monophthong,/ ɪ /
1189,C,strive,v.,strive,Diphthong,/ aɪ /
1190,C,structural,adj.,structural,Monophthong,/ ʌ /
1191,C,stumble,v.,stumble,Monophthong,/ ʌ /
1192,C,stun,v.,stun,Monophthong,/ ʌ /
1193,C,submission,n.,submission,Monophthong,/ ɪ /
1194,C,subscriber,n.,subscriber,Diphthong,/ aɪ /
1195,C,subscription,n.,subscription,Monophthong,/ ɪ /
1196,C,subsidy,n.,subsidy,Monophthong,/ ʌ /
1197,C,substantial,adj.,substantial,Monophthong,/ æ /
1198,C,substantially,adv.,substantially,Monophthong,/ æ /
1199,C,substitute,n.,substitute,Monophthong,/ ʌ /
1200,C,substitute,v.,substitute,Monophthong,/ ʌ /
1201,C,substitution,n.,substitution,Monophthong,/ u /
1202,C,subtle,adj.,subtle,Monophthong,/ ʌ /
1203,C,suburban,adj.,suburban,Monophthong,/ ɝ /
1204,C,succession,n.,succession,Monophthong,/ ɛ /
1205,C,successive,adj.,successive,Monophthong,/ ɛ /
1206,C,successor,n.,successor,Monophthong,/ ɛ /
1207,C,suck,v.,suck,Monophthong,/ ʌ /
1208,C,sue,v.,sue,Monophthong,/ u /
1209,C,suicide,n.,suicide,Monophthong,/ u /
1210,C,suite,n.,suite,Monophthong,/ i /
1211,C,summit,n.,summit,Monophthong,/ ʌ /
1212,C,superb,adj.,superb,Monophthong,/ ɝ /
1213,C,superior,adj.,superior,Monophthong,/ ɪ /
1214,C,supervise,v.,supervise,Monophthong,/ u /
1215,C,supervision,n.,supervision,Monophthong,/ ɪ /
1216,C,supervisor,n.,supervisor,Monophthong,/ u /
1217,C,supplement,n.,supplement,Monophthong,/ ʌ /
1218,C,supplement,v.,supplement,Monophthong,/ ʌ /
1219,C,supportive,adj.,supportive,Monophthong,/ ɔ /
1220,C,supposedly,adv.,supposedly,Diphthong,/ oʊ /
1221,C,suppress,v.,suppress,Monophthong,/ ɛ /
1222,C,supreme,adj.,supreme,Monophthong,/ i /
1223,C,surge,n.,surge,Monophthong,/ ɝ /
1224,C,surge,v.,surge,Monophthong,/ ɝ /
1225,C,surgical,adj.,surgical,Monophthong,/ ɝ /
1226,C,surplus,n.,surplus,Monophthong,/ ɝ /
1227,C,surrender,v.,surrender,Monophthong,/ ɛ /
1228,C,surveillance,n.,surveillance,Diphthong,/ eɪ /
1229,C,suspension,n.,suspension,Monophthong,/ ɛ /
1230,C,suspicion,n.,suspicion,Monophthong,/ ɪ /
1231,C,suspicious,adj.,suspicious,Monophthong,/ ɪ /
1232,C,sustain,v.,sustain,Diphthong,/ eɪ /
1233,C,swing,n.,swing,Monophthong,/ ɪ /
1234,C,sword,n.,sword,Monophthong,/ ɔ /
1235,C,symbolic,adj.,symbolic,Monophthong,/ ɑ /
1236,C,syndrome,n.,syndrome,Monophthong,/ ɪ /
1237,C,synthesis,n.,synthesis,Monophthong,/ ɪ /
1238,C,systematic,adj.,systematic,Monophthong,/ æ /
1239,C,tackle,n.,tackle,Monophthong,/ æ /
1240,C,tactic,n.,tactic,Monophthong,/ æ /
1241,C,tactical,adj.,tactical,Monophthong,/ æ /
1242,C,taxpayer,n.,taxpayer,Monophthong,/ æ /
1243,C,tempt,v.,tempt,Monophthong,/ ɛ /
1244,C,tenant,n.,tenant,Monophthong,/ ɛ /
1245,C,tender,adj.,tender,Monophthong,/ ɛ /
1246,C,tenure,n.,tenure,Monophthong,/ ɛ /
1247,C,terminal,adj.,terminal,Monophthong,/ ɝ /
1248,C,terminate,v.,terminate,Monophthong,/ ɝ /
1249,C,terrain,n.,terrain,Diphthong,/ eɪ /
1250,C,terrific,adj.,terrific,Monophthong,/ ɪ /
1251,C,testify,v.,testify,Monophthong,/ ɛ /
1252,C,testimony,n.,testimony,Monophthong,/ ɛ /
1253,C,texture,n.,texture,Monophthong,/ ɛ /
1254,C,thankfully,adv.,thankfully,Monophthong,/ æ /
1255,C,theatrical,adj.,theatrical,Monophthong,/ æ /
1256,C,theology,n.,theology,Monophthong,/ ɑ /
1257,C,theoretical,adj.,theoretical,Monophthong,/ ɛ /
