SID,Level,WORD,POS,WORD,Vowel_Type,Stressed_Vowel
1258,C,thereafter,adv.,thereafter,Monophthong,/ æ /
1259,C,thereby,adv.,thereby,Diphthong,/ aɪ /
1260,C,thoughtful,adj.,thoughtful,Monophthong,/ ɔ /
1261,C,thought-provoking,adj.,thought-provoking,Monophthong,/ ɔ /
1262,C,thread,n.,thread,Monophthong,/ ɛ /
1263,C,threshold,n.,threshold,Monophthong,/ ɛ /
1264,C,thrilled,adj.,thrilled,Monophthong,/ ɪ /
1265,C,thrive,v.,thrive,Diphthong,/ aɪ /
1266,C,tide,n.,tide,Diphthong,/ aɪ /
1267,C,tighten,v.,tighten,Diphthong,/ aɪ /
1268,C,timber,n.,timber,Monophthong,/ ɪ /
1269,C,timely,adj.,timely,Diphthong,/ aɪ /
1270,C,tobacco,n.,tobacco,Monophthong,/ æ /
1271,C,tolerance,n.,tolerance,Monophthong,/ ɑ /
1272,C,tolerate,v.,tolerate,Monophthong,/ ɑ /
1273,C,toll,n.,toll,Diphthong,/ oʊ /
1274,C,top,v.,top,Monophthong,/ ɑ /
1275,C,torture,n.,torture,Monophthong,/ ɔ /
1276,C,toss,v.,toss,Monophthong,/ ɔ /
1277,C,total,v.,total,Diphthong,/ oʊ /
1278,C,toxic,adj.,toxic,Monophthong,/ ɑ /
1279,C,trace,n.,trace,Diphthong,/ eɪ /
1280,C,trademark,n.,trademark,Diphthong,/ eɪ /
1281,C,trail,n.,trail,Diphthong,/ eɪ /
1282,C,trail,v.,trail,Diphthong,/ eɪ /
1283,C,trailer,n.,trailer,Diphthong,/ eɪ /
1284,C,transaction,n.,transaction,Monophthong,/ æ /
1285,C,transcript,n.,transcript,Monophthong,/ æ /
1286,C,transformation,n.,transformation,Diphthong,/ eɪ /
1287,C,transit,n.,transit,Monophthong,/ æ /
1288,C,transmission,n.,transmission,Monophthong,/ ɪ /
1289,C,transparency,n.,transparency,Monophthong,/ æ /
1290,C,transparent,adj.,transparent,Monophthong,/ æ /
1291,C,trauma,n.,trauma,Diphthong,/ aʊ /
1292,C,treaty,n.,treaty,Monophthong,/ i /
1293,C,tremendous,adj.,tremendous,Monophthong,/ ɛ /
1294,C,tribal,adj.,tribal,Diphthong,/ aɪ /
1295,C,tribunal,n.,tribunal,Monophthong,/ u /
1296,C,tribute,n.,tribute,Monophthong,/ ɪ /
1297,C,trigger,n.,trigger,Monophthong,/ ɪ /
1298,C,trio,n.,trio,Monophthong,/ i /
1299,C,triumph,n.,triumph,Diphthong,/ aɪ /
1300,C,trophy,n.,trophy,Diphthong,/ oʊ /
1301,C,troubled,adj.,troubled,Monophthong,/ ʌ /
1302,C,trustee,n.,trustee,Monophthong,/ i /
1303,C,tuition,n.,tuition,Monophthong,/ ɪ /
1304,C,turnout,n.,turnout,Monophthong,/ ɝ /
1305,C,turnover,n.,turnover,Monophthong,/ ɝ /
1306,C,twist,v.,twist,Monophthong,/ ɪ /
1307,C,undergraduate,n.,undergraduate,Monophthong,/ æ /
1308,C,underlying,adj.,underlying,Monophthong,/ ʌ /
1309,C,undermine,v.,undermine,Diphthong,/ aɪ /
1310,C,undoubtedly,adv.,undoubtedly,Diphthong,/ aʊ /
1311,C,unify,v.,unify,Monophthong,/ u /
1312,C,unprecedented,adj.,unprecedented,Monophthong,/ ɛ /
1313,C,unveil,v.,unveil,Diphthong,/ eɪ /
1314,C,upcoming,adj.,upcoming,Monophthong,/ ʌ /
1315,C,upgrade,v.,upgrade,Diphthong,/ eɪ /
1316,C,uphold,v.,uphold,Diphthong,/ oʊ /
1317,C,utility,n.,utility,Monophthong,/ ɪ /
1318,C,utilize,v.,utilize,Monophthong,/ u /
1319,C,utterly,adv.,utterly,Monophthong,/ ʌ /
1320,C,vacuum,n.,vacuum,Monophthong,/ æ /
1321,C,vague,adj.,vague,Diphthong,/ eɪ /
1322,C,validity,n.,validity,Monophthong,/ ɪ /
1323,C,vanish,v.,vanish,Monophthong,/ æ /
1324,C,variable,n.,variable,Monophthong,/ ɛ /
1325,C,variable,adj.,variable,Monophthong,/ ɛ /
1326,C,varied,adj.,varied,Monophthong,/ ɛ /
1327,C,vein,n.,vein,Diphthong,/ eɪ /
1328,C,venture,n.,venture,Monophthong,/ ɛ /
1329,C,venture,v.,venture,Monophthong,/ ɛ /
1330,C,verbal,adj.,verbal,Monophthong,/ ɝ /
1331,C,verdict,n.,verdict,Monophthong,/ ɝ /
1332,C,verify,v.,verify,Monophthong,/ ɛ /
1333,C,verse,n.,verse,Monophthong,/ ɝ /
1334,C,versus,prep.,versus,Monophthong,/ ɝ /
1335,C,vessel,n.,vessel,Monophthong,/ ɛ /
1336,C,veteran,n.,veteran,Monophthong,/ ɛ /
1337,C,viable,adj.,viable,Diphthong,/ aɪ /
1338,C,vibrant,adj.,vibrant,Diphthong,/ aɪ /
1339,C,vice,n.,vice,Diphthong,/ aɪ /
1340,C,vicious,adj.,vicious,Monophthong,/ ɪ /
1341,C,villager,n.,villager,Monophthong,/ ɪ /
1342,C,violate,v.,violate,Diphthong,/ aɪ /
1343,C,violation,n.,violation,Diphthong,/ eɪ /
1344,C,virtue,n.,virtue,Monophthong,/ ɝ /
1345,C,vocal,adj.,vocal,Diphthong,/ oʊ /
1346,C,vow,v.,vow,Diphthong,/ aʊ /
1347,C,vulnerability,n.,vulnerability,Monophthong,/ ɪ /
1348,C,vulnerable,adj.,vulnerable,Monophthong,/ ʌ /
1349,C,ward,n.,ward,Monophthong,/ ɔ /
1350,C,warehouse,n.,warehouse,Diphthong,/ ɛ /
1351,C,warfare,n.,warfare,Monophthong,/ ɛ /
1352,C,warrant,n.,warrant,Monophthong,/ ɔ /
1353,C,warrant,v.,warrant,Monophthong,/ ɔ /
1354,C,warrior,n.,warrior,Monophthong,/ ɔ /
1355,C,weaken,v.,weaken,Monophthong,/ i /
1356,C,weave,v.,weave,Monophthong,/ i /
1357,C,weed,n.,weed,Monophthong,/ i /
1358,C,well,n.,well,Monophthong,/ ɛ /
1359,C,well-being,n.,well-being,Monophthong,/ ɛ /
1360,C,whatsoever,adv.,whatsoever,Monophthong,/ ɛ /
1361,C,whereby,adv.,whereby,Diphthong,/ aɪ /
1362,C,whilst,conj.,whilst,Diphthong,/ aɪ /
1363,C,whip,v.,whip,Monophthong,/ ɪ /
1364,C,wholly,adv.,wholly,Diphthong,/ oʊ /
1365,C,widen,v.,widen,Diphthong,/ aɪ /
1366,C,widow,n.,widow,Monophthong,/ ɪ /
1367,C,width,n.,width,Monophthong,/ ɪ /
1368,C,willingness,n.,willingness,Monophthong,/ ɪ /
1369,C,wipe,v.,wipe,Diphthong,/ aɪ /
1370,C,wit,n.,wit,Monophthong,/ ɪ /
1371,C,withdrawal,n.,withdrawal,Monophthong,/ ɔ /
1372,C,workout,n.,workout,Monophthong,/ ɝ /
1373,C,worship,n.,worship,Monophthong,/ ɝ /
1374,C,worship,v.,worship,Monophthong,/ ɝ /
1375,C,worthwhile,adj.,worthwhile,Diphthong,/ aɪ /
1376,C,worthy,adj.,worthy,Monophthong,/ ɝ /
1377,C,yell,v.,yell,Monophthong,/ ɛ /
1378,C,yield,n.,yield,Monophthong,/ i /
1379,C,yield,v.,yield,Monophthong,/ i /
1380,C,youngster,n.,youngster,Monophthong,/ ʌ /
1,B,absorb,v.,Monophthong,absorb,/ ɔ /
2,B,abstract,n.,Monophthong,abstract,/ æ /
3,B,abstract,adj.,Monophthong,abstract,/ æ /
4,B,accent,n.,Monophthong,accent,/ æ /
5,B,accidentally,adv.,Monophthong,accidentally,/ ɛ /
6,B,accommodate,v.,Monophthong,accommodate,/ ɑ /
7,B,accomplish,v.,Monophthong,accomplish,/ ɑ /
8,B,accountant,n.,Diphthong,accountant,/ aʊ /
9,B,accuracy,n.,Monophthong,accuracy,/ æ /
10,B,accurately,adv.,Monophthong,accurately,/ æ /
11,B,acid,n.,Monophthong,acid,/ æ /
12,B,activate,v.,Monophthong,activate,/ æ /
13,B,addiction,n.,Monophthong,addiction,/ ɪ /
14,B,additionally,adv.,Monophthong,additionally,/ ɪ /
15,B,adequate,adj.,Monophthong,adequate,/ æ /
16,B,adequately,adv.,Monophthong,adequately,/ æ /
17,B,adjust,v.,Monophthong,adjust,/ ʌ /
18,B,affordable,adj.,Monophthong,affordable,/ ɔ /
19,B,agriculture,n.,Monophthong,agriculture,/ æ /
20,B,AIDS,n.,Diphthong,AIDS,/ eɪ /
21,B,alien,n.,Diphthong,alien,/ eɪ /
22,B,alongside,prep.,Diphthong,alongside,/ aɪ /
23,B,altogether,adv.,Monophthong,altogether,/ ɛ /
24,B,ambulance,n.,Monophthong,ambulance,/ æ /
25,B,amusing,adj.,Monophthong,amusing,/ u /
26,B,analyst,n.,Monophthong,analyst,/ æ /
27,B,ancestor,n.,Monophthong,ancestor,/ æ /
28,B,animation,n.,Diphthong,animation,/ eɪ /
29,B,annually,adv.,Monophthong,annually,/ æ /
30,B,anticipate,v.,Monophthong,anticipate,/ ɪ /
31,B,anxiety,n.,Diphthong,anxiety,/ aɪ /
32,B,apology,n.,Monophthong,apology,/ ɑ /
33,B,applicant,n.,Monophthong,applicant,/ æ /
34,B,appropriately,adv.,Diphthong,appropriately,/ oʊ /
35,B,arrow,n.,Monophthong,arrow,/ æ /
36,B,artwork,n.,Monophthong,artwork,/ ɑ /
37,B,aside,adv.,Diphthong,aside,/ aɪ /
38,B,asset,n.,Monophthong,asset,/ æ /
39,B,assign,v.,Diphthong,assign,/ aɪ /
40,B,assistance,n.,Monophthong,assistance,/ ɪ /
41,B,assumption,n.,Monophthong,assumption,/ ʌ /
42,B,assure,v.,Monophthong,assure,/ ʊ /
43,B,astonishing,adj.,Monophthong,astonishing,/ ɑ /
44,B,attachment,n.,Monophthong,attachment,/ æ /
45,B,auction,n.,Monophthong,auction,/ ɔ /
46,B,audio,adj.,Monophthong,audio,/ ɔ /
47,B,automatic,adj.,Monophthong,automatic,/ æ /
48,B,automatically,adv.,Monophthong,automatically,/ æ /
49,B,awareness,n.,Monophthong,awareness,/ ɝ /
50,B,awkward,adj.,Monophthong,awkward,/ ɔ /
51,B,badge,n.,Monophthong,badge,/ æ /
52,B,balanced,adj.,Monophthong,balanced,/ æ /
53,B,ballet,n.,Diphthong,ballet,/ eɪ /
54,B,balloon,n.,Monophthong,balloon,/ u /
55,B,barely,adv.,Monophthong,barely,/ ɛ /
56,B,bargain,n.,Monophthong,bargain,/ ɑ /
57,B,basement,n.,Diphthong,basement,/ eɪ /
58,B,basket,n.,Monophthong,basket,/ æ /
59,B,bat,n.,Monophthong,bat,/ æ /
60,B,beneficial,adj.,Monophthong,beneficial,/ ɪ /
61,B,beside,prep.,Diphthong,beside,/ aɪ /
62,B,besides,prep.,Diphthong,besides,/ aɪ /
63,B,besides,adv.,Diphthong,besides,/ aɪ /
64,B,bias,n.,Diphthong,bias,/ aɪ /
65,B,bid,n.,Monophthong,bid,/ ɪ /
66,B,bid,v.,Monophthong,bid,/ ɪ /
67,B,biological,adj.,Monophthong,biological,/ ɑ /
68,B,blanket,n.,Monophthong,blanket,/ æ /
69,B,blow,n.,Diphthong,blow,/ oʊ /
70,B,bold,adj.,Diphthong,bold,/ oʊ /
71,B,bombing,n.,Monophthong,bombing,/ ɑ /
72,B,booking,n.,Monophthong,booking,/ ʊ /
73,B,boost,v.,Monophthong,boost,/ u /
74,B,boost,n.,Monophthong,boost,/ u /
75,B,bound,adj.,Diphthong,bound,/ aʊ /
76,B,brick,n.,Monophthong,brick,/ ɪ /
77,B,briefly,adv.,Monophthong,briefly,/ i /
78,B,broadcaster,n.,Monophthong,broadcaster,/ ɔ /
79,B,broadly,adv.,Monophthong,broadly,/ ɔ /
80,B,bug,n.,Monophthong,bug,/ ʌ /
81,B,cabin,n.,Monophthong,cabin,/ æ /
82,B,canal,n.,Monophthong,canal,/ æ /
83,B,candle,n.,Monophthong,candle,/ æ /
84,B,carbon,n.,Monophthong,carbon,/ ɑ /
85,B,casual,adj.,Monophthong,casual,/ æ /
86,B,cave,n.,Diphthong,cave,/ eɪ /
87,B,certainty,n.,Monophthong,certainty,/ ɝ /
88,B,certificate,n.,Monophthong,certificate,/ ɪ /
89,B,challenging,adj.,Monophthong,challenging,/ æ /
90,B,championship,n.,Monophthong,championship,/ æ /
91,B,charming,adj.,Monophthong,charming,/ ɑ /
92,B,chase,v.,Diphthong,chase,/ eɪ /
93,B,chase,n.,Diphthong,chase,/ aɪ /
94,B,cheek,n.,Monophthong,cheek,/ i /
95,B,cheer,v.,Monophthong,cheer,/ ɝ /
96,B,cheer,n.,Monophthong,cheer,/ ɝ /
97,B,choir,n.,Diphthong,choir,/ aɪ /
98,B,chop,v.,Monophthong,chop,/ ɑ /
99,B,circuit,n.,Monophthong,circuit,/ ɝ /
100,B,civilization,n.,Diphthong,civilization,/ eɪ /
101,B,clarify,v.,Monophthong,clarify,/ æ /
102,B,classify,v.,Monophthong,classify,/ æ /
103,B,clerk,n.,Monophthong,clerk,/ ɝ /
104,B,cliff,n.,Monophthong,cliff,/ ɪ /
105,B,clinic,n.,Monophthong,clinic,/ ɪ /
106,B,clip,n.,Monophthong,clip,/ ɪ /
107,B,coincidence,n.,Monophthong,coincidence,/ ɪ /
108,B,collector,n.,Monophthong,collector,/ ɛ /
109,B,colony,n.,Monophthong,colony,/ ɑ /
110,B,colorful,adj.,Monophthong,colorful,/ ʌ /
111,B,comic,adj.,Monophthong,comic,/ ɑ /
112,B,comic,n.,Monophthong,comic,/ ɑ /
113,B,commander,n.,Monophthong,commander,/ æ /
114,B,comparative,adj.,Monophthong,comparative,/ æ /
115,B,completion,n.,Monophthong,completion,/ i /
116,B,compose,v.,Diphthong,compose,/ oʊ /
117,B,composer,n.,Diphthong,composer,/ oʊ /
118,B,compound,n.,Diphthong,compound,/ aʊ /
119,B,comprehensive,adj.,Monophthong,comprehensive,/ ɛ /
120,B,comprise,v.,Diphthong,comprise,/ aɪ /
121,B,compulsory,adj.,Monophthong,compulsory,/ ʌ /
122,B,concrete,adj.,Monophthong,concrete,/ ɑ /
123,B,concrete,n.,Monophthong,concrete,/ ɑ /
124,B,confess,v.,Monophthong,confess,/ ɛ /
125,B,confusion,n.,Monophthong,confusion,/ u /
126,B,consequently,adv.,Monophthong,consequently,/ ɑ /
127,B,conservation,n.,Diphthong,conservation,/ eɪ /
128,B,considerable,adj.,Monophthong,considerable,/ ɪ /
129,B,considerably,adv.,Monophthong,considerably,/ ɪ /
130,B,consistently,adv.,Monophthong,consistently,/ ɪ /
131,B,conspiracy,n.,Monophthong,conspiracy,/ ɪ /
132,B,consult,v.,Monophthong,consult,/ ʌ /
133,B,consultant,n.,Monophthong,consultant,/ ʌ /
134,B,consumption,n.,Monophthong,consumption,/ ʌ /
135,B,controversial,adj.,Monophthong,controversial,/ ɝ /
136,B,controversy,n.,Monophthong,controversy,/ ɑ /
137,B,convenience,n.,Monophthong,convenience,/ i /
138,B,convention,n.,Monophthong,convention,/ ɛ /
139,B,conventional,adj.,Monophthong,conventional,/ ɛ /
140,B,convey,v.,Diphthong,convey,/ eɪ /
141,B,convincing,adj.,Monophthong,convincing,/ ɪ /
142,B,cope,v.,Diphthong,cope,/ oʊ /
143,B,corporation,n.,Diphthong,corporation,/ eɪ /
144,B,corridor,n.,Monophthong,corridor,/ ɔ /
145,B,counter,n.,Diphthong,counter,/ aʊ /
146,B,coverage,n.,Monophthong,coverage,/ ʌ /
147,B,crack,v.,Monophthong,crack,/ æ /
148,B,crack,n.,Monophthong,crack,/ æ /
149,B,craft,n.,Monophthong,craft,/ æ /
150,B,creativity,n.,Monophthong,creativity,/ ɪ /
151,B,critically,adv.,Monophthong,critically,/ ɪ /
152,B,cruise,n.,Monophthong,cruise,/ u /
153,B,cruise,v.,Monophthong,cruise,/ u /
154,B,cue,n.,Monophthong,cue,/ u /
155,B,curious,adj.,Monophthong,curious,/ ʊ /
156,B,curriculum,n.,Monophthong,curriculum,/ ɪ /
157,B,cute,adj.,Monophthong,cute,/ u /
158,B,dairy,n.,Monophthong,dairy,/ ɛ /
159,B,dairy,adj.,Monophthong,dairy,/ ɛ /
160,B,dare,v.,Monophthong,dare,/ ɛ /
161,B,darkness,n.,Monophthong,darkness,/ ɑ /
162,B,database,n.,Diphthong,database,/ eɪ /
163,B,deadline,n.,Monophthong,deadline,/ ɛ /
164,B,deadly,adj.,Monophthong,deadly,/ ɛ /
165,B,dealer,n.,Monophthong,dealer,/ i /
166,B,deck,n.,Monophthong,deck,/ ɛ /
167,B,defender,n.,Monophthong,defender,/ ɛ /
168,B,delete,v.,Monophthong,delete,/ i /
169,B,democracy,n.,Monophthong,democracy,/ ɑ /
170,B,democratic,adj.,Monophthong,democratic,/ æ /
171,B,demonstration,n.,Diphthong,demonstration,/ eɪ /
172,B,depart,v.,Monophthong,depart,/ ɑ /
173,B,dependent,adj.,Monophthong,dependent,/ ɛ /
174,B,deposit,n.,Monophthong,deposit,/ ɑ /
175,B,depression,n.,Monophthong,depression,/ ɛ /
176,B,derive,v.,Diphthong,derive,/ aɪ /
177,B,desperately,adv.,Monophthong,desperately,/ ɛ /
178,B,destruction,n.,Monophthong,destruction,/ ʌ /
179,B,determination,n.,Diphthong,determination,/ eɪ /
180,B,devote,v.,Diphthong,devote,/ oʊ /
181,B,differ,v.,Monophthong,differ,/ ɪ /
182,B,disability,n.,Monophthong,disability,/ ɪ /
183,B,disabled,adj.,Diphthong,disabled,/ eɪ /
184,B,disagreement,n.,Monophthong,disagreement,/ i /
185,B,disappoint,v.,Diphthong,disappoint,/ ɔɪ /
186,B,disappointment,n.,Diphthong,disappointment,/ ɔɪ /
187,B,discourage,v.,Monophthong,discourage,/ ɝ /
188,B,disorder,n.,Monophthong,disorder,/ ɔ /
189,B,distant,adj.,Monophthong,distant,/ ɪ /
190,B,distinct,adj.,Monophthong,distinct,/ ɪ /
191,B,distinguish,v.,Monophthong,distinguish,/ ɪ /
192,B,distract,v.,Monophthong,distract,/ æ /
193,B,disturb,v.,Monophthong,disturb,/ ɝ /
194,B,dive,v.,Diphthong,dive,/ aɪ /
195,B,diverse,adj.,Monophthong,diverse,/ ɝ /
196,B,diversity,n.,Monophthong,diversity,/ ɝ /
197,B,divorce,v.,Monophthong,divorce,/ ɔ /
198,B,dominant,adj.,Monophthong,dominant,/ ɑ /
199,B,donation,n.,Diphthong,donation,/ eɪ /
200,B,dot,n.,Monophthong,dot,/ ɑ /
201,B,downtown,n.,Diphthong,downtown,/ aʊ /
202,B,dramatically,adv.,Monophthong,dramatically,/ æ /
203,B,drought,n.,Diphthong,drought,/ aʊ /
204,B,dull,adj.,Monophthong,dull,/ ʌ /
205,B,dump,v.,Monophthong,dump,/ ʌ /
206,B,duration,n.,Diphthong,duration,/ eɪ /
207,B,dynamic,adj.,Monophthong,dynamic,/ æ /
208,B,economics,n.,Monophthong,economics,/ ɑ /
209,B,economist,n.,Monophthong,economist,/ ɑ /
210,B,editorial,adj.,Monophthong,editorial,/ ɔ /
211,B,efficiently,adv.,Monophthong,efficiently,/ ɪ /
212,B,elbow,n.,Monophthong,elbow,/ ɛ /
213,B,electronics,n.,Monophthong,electronics,/ ɑ /
214,B,elegant,adj.,Monophthong,elegant,/ ɛ /
215,B,elementary,adj.,Monophthong,elementary,/ ɛ /
216,B,eliminate,v.,Monophthong,eliminate,/ ɪ /
217,B,embrace,v.,Diphthong,embrace,/ eɪ /
218,B,emission,n.,Monophthong,emission,/ ɪ /
219,B,emotionally,adv.,Diphthong,emotionally,/ oʊ /
220,B,empire,n.,Monophthong,empire,/ ɛ /
221,B,enjoyable,adj.,Diphthong,enjoyable,/ ɔɪ /
222,B,entertaining,adj.,Diphthong,entertaining,/ eɪ /
223,B,entrepreneur,n.,Monophthong,entrepreneur,/ ʊ /
224,B,envelope,n.,Monophthong,envelope,/ ɛ /
225,B,equip,v.,Monophthong,equip,/ ɪ /
226,B,equivalent,adj.,Monophthong,equivalent,/ ɪ /
227,B,era,n.,Monophthong,era,/ ɛ /
228,B,erupt,v.,Monophthong,erupt,/ ʌ /
229,B,essentially,adv.,Monophthong,essentially,/ ɛ /
230,B,ethic,n.,Monophthong,ethic,/ ɛ /
231,B,ethnic,adj.,Monophthong,ethnic,/ ɛ /
232,B,evaluation,n.,Diphthong,evaluation,/ eɪ /
233,B,evident,adj.,Monophthong,evident,/ ɛ /
234,B,evolution,n.,Monophthong,evolution,/ u /
235,B,evolve,v.,Monophthong,evolve,/ ɑ /
236,B,exceed,v.,Monophthong,exceed,/ i /
237,B,exception,n.,Monophthong,exception,/ ɛ /
238,B,excessive,adj.,Monophthong,excessive,/ ɛ /
239,B,exclude,v.,Monophthong,exclude,/ u /
240,B,exhibit,v.,Monophthong,exhibit,/ ɪ /
241,B,exit,n.,Monophthong,exit,/ ɛ /
242,B,exotic,adj.,Monophthong,exotic,/ ɑ /
243,B,expansion,n.,Monophthong,expansion,/ æ /
244,B,expertise,n.,Monophthong,expertise,/ i /
245,B,exploit,v.,Diphthong,exploit,/ ɔɪ /
246,B,exposure,n.,Diphthong,exposure,/ oʊ /
247,B,extension,n.,Monophthong,extension,/ ɛ /
248,B,extensive,adj.,Monophthong,extensive,/ ɛ /
249,B,extensively,adv.,Monophthong,extensively,/ ɛ /
250,B,extract,n.,Monophthong,extract,/ ɛ /
251,B,fabric,n.,Monophthong,fabric,/ æ /
252,B,fabulous,adj.,Monophthong,fabulous,/ æ /
253,B,failed,adj.,Diphthong,failed,/ eɪ /
254,B,fake,adj.,Diphthong,fake,/ eɪ /
255,B,fame,n.,Diphthong,fame,/ eɪ /
256,B,fantasy,n.,Monophthong,fantasy,/ æ /
257,B,fare,n.,Monophthong,fare,/ ɛ /
258,B,federal,adj.,Monophthong,federal,/ ɛ /
259,B,fever,n.,Monophthong,fever,/ i /
260,B,firefighter,n.,Diphthong,firefighter,/ aɪ /
261,B,firework,n.,Diphthong,firework,/ aɪ /
262,B,firm,adj.,Monophthong,firm,/ ɝ /
263,B,firmly,adv.,Monophthong,firmly,/ ɝ /
264,B,flavour,n.,Diphthong,flavour,/ eɪ /
265,B,fond,adj.,Monophthong,fond,/ ɑ /
266,B,fool,n.,Monophthong,fool,/ u /
267,B,forbid,v.,Monophthong,forbid,/ ɪ /
268,B,forecast,v.,Monophthong,forecast,/ ɔ /
269,B,format,n.,Monophthong,format,/ ɔ /
270,B,formation,n.,Diphthong,formation,/ eɪ /
271,B,formerly,adv.,Monophthong,formerly,/ ɔ /
272,B,fortunate,adj.,Monophthong,fortunate,/ ɔ /
273,B,forum,n.,Monophthong,forum,/ ɔ /
274,B,fossil,n.,Monophthong,fossil,/ ɑ /
275,B,foundation,n.,Diphthong,foundation,/ eɪ /
276,B,founder,n.,Diphthong,founder,/ aʊ /
277,B,fraction,n.,Monophthong,fraction,/ æ /
278,B,fragment,n.,Monophthong,fragment,/ æ /
279,B,framework,n.,Diphthong,framework,/ eɪ /
280,B,fraud,n.,Monophthong,fraud,/ ɔ /
281,B,freely,adv.,Monophthong,freely,/ i /
282,B,frequent,adj.,Monophthong,frequent,/ i /
283,B,fulfil,v.,Monophthong,fulfil,/ ɪ /
284,B,full-time,adj.,Diphthong,full-time,/ aɪ /
285,B,fundamentally,adv.,Monophthong,fundamentally,/ ɛ /
286,B,furious,adj.,Monophthong,furious,/ ʊ /
287,B,gaming,n.,Diphthong,gaming,/ eɪ /
288,B,gay,adj.,Diphthong,gay,/ eɪ /
289,B,gender,n.,Monophthong,gender,/ ɛ /
290,B,gene,n.,Monophthong,gene,/ i /
291,B,genetic,adj.,Monophthong,genetic,/ ɛ /
292,B,genius,n.,Monophthong,genius,/ i /
293,B,genuine,adj.,Monophthong,genuine,/ ɛ /
294,B,genuinely,adv.,Monophthong,genuinely,/ ɛ /
295,B,gesture,n.,Monophthong,gesture,/ ɛ /
296,B,gig,n.,Monophthong,gig,/ ɪ /
297,B,globalization,n.,Diphthong,globalization,/ eɪ /
298,B,globe,n.,Diphthong,globe,/ oʊ /
299,B,golden,adj.,Diphthong,golden,/ oʊ /
300,B,goodness,n.,Monophthong,goodness,/ ʊ /
