SID,Level,WORD,POS,WORD,Vowel_Type,Stressed_Vowel
301,B,gorgeous,adj.,Monophthong,gorgeous,/ ɔ /
302,B,governor,n.,Monophthong,governor,/ ʌ /
303,B,graphic,adj.,Monophthong,graphic,/ æ /
304,B,graphics,n.,Monophthong,graphics,/ æ /
305,B,greatly,adv.,Diphthong,greatly,/ eɪ /
306,B,greenhouse,n.,Monophthong,greenhouse,/ i /
307,B,grocery,n.,Diphthong,grocery,/ oʊ /
308,B,guideline,n.,Diphthong,guideline,/ aɪ /
309,B,habitat,n.,Monophthong,habitat,/ æ /
310,B,harbor,n.,Monophthong,harbor,/ ɑ /
311,B,headquarters,n.,Monophthong,headquarters,/ ɛ /
312,B,heal,v.,Monophthong,heal,/ i /
313,B,healthcare,n.,Monophthong,healthcare,/ ɛ /
314,B,helmet,n.,Monophthong,helmet,/ ɛ /
315,B,hence,adv.,Monophthong,hence,/ ɛ /
316,B,herb,n.,Monophthong,herb,/ ɝ /
317,B,hidden,adj.,Monophthong,hidden,/ ɪ /
318,B,highway,n.,Diphthong,highway,/ aɪ /
319,B,hilarious,adj.,Monophthong,hilarious,/ ɛ /
320,B,hip,n.,Monophthong,hip,/ ɪ /
321,B,historian,n.,Monophthong,historian,/ ɔ /
322,B,homeless,adj.,Diphthong,homeless,/ oʊ /
323,B,honesty,n.,Monophthong,honesty,/ ɑ /
324,B,hook,n.,Monophthong,hook,/ ʊ /
325,B,hopefully,adv.,Diphthong,hopefully,/ oʊ /
326,B,hunger,n.,Monophthong,hunger,/ ʌ /
327,B,hypothesis,n.,Monophthong,hypothesis,/ ɑ /
328,B,icon,n.,Diphthong,icon,/ aɪ /
329,B,identical,adj.,Monophthong,identical,/ ɛ /
330,B,illusion,n.,Monophthong,illusion,/ u /
331,B,immigration,n.,Diphthong,immigration,/ eɪ /
332,B,immune,adj.,Monophthong,immune,/ u /
333,B,implement,v.,Monophthong,implement,/ ɪ /
334,B,implication,n.,Diphthong,implication,/ eɪ /
335,B,incentive,n.,Monophthong,incentive,/ ɛ /
336,B,incorporate,v.,Monophthong,incorporate,/ ɔ /
337,B,incorrect,adj.,Monophthong,incorrect,/ ɛ /
338,B,independence,n.,Monophthong,independence,/ ɛ /
339,B,index,n.,Monophthong,index,/ ɪ /
340,B,indication,n.,Diphthong,indication,/ eɪ /
341,B,inevitable,adj.,Monophthong,inevitable,/ ɛ /
342,B,inevitably,adv.,Monophthong,inevitably,/ ɛ /
343,B,infer,v.,Monophthong,infer,/ ɝ /
344,B,inflation,n.,Diphthong,inflation,/ eɪ /
345,B,info,n.,Monophthong,info,/ ɪ /
346,B,infrastructure,n.,Monophthong,infrastructure,/ ɪ /
347,B,inhabitant,n.,Monophthong,inhabitant,/ æ /
348,B,inherit,v.,Monophthong,inherit,/ ɛ /
349,B,ink,n.,Monophthong,ink,/ ɪ /
350,B,innovation,n.,Diphthong,innovation,/ eɪ /
351,B,innovative,adj.,Monophthong,innovative,/ ɪ /
352,B,input,n.,Monophthong,input,/ ɪ /
353,B,insert,v.,Monophthong,insert,/ ɝ /
354,B,inspector,n.,Monophthong,inspector,/ ɛ /
355,B,installation,n.,Diphthong,installation,/ eɪ /
356,B,instant,adj.,Monophthong,instant,/ ɪ /
357,B,instantly,adv.,Monophthong,instantly,/ ɪ /
358,B,integrate,v.,Monophthong,integrate,/ ɪ /
359,B,intellectual,adj.,Monophthong,intellectual,/ ɛ /
360,B,interact,v.,Monophthong,interact,/ æ /
361,B,interaction,n.,Monophthong,interaction,/ æ /
362,B,interpretation,n.,Diphthong,interpretation,/ eɪ /
363,B,interval,n.,Monophthong,interval,/ ɪ /
364,B,invade,v.,Diphthong,invade,/ eɪ /
365,B,invasion,n.,Diphthong,invasion,/ eɪ /
366,B,investor,n.,Monophthong,investor,/ ɛ /
367,B,isolate,v.,Diphthong,isolate,/ aɪ /
368,B,isolated,adj.,Diphthong,isolated,/ aɪ /
369,B,jail,n.,Diphthong,jail,/ eɪ /
370,B,jet,n.,Monophthong,jet,/ ɛ /
371,B,joint,adj.,Diphthong,joint,/ ɔɪ /
372,B,joint,n.,Diphthong,joint,/ ɔɪ /
373,B,journalism,n.,Monophthong,journalism,/ ɝ /
374,B,jury,n.,Monophthong,jury,/ ʊ /
375,B,kit,n.,Monophthong,kit,/ ɪ /
376,B,ladder,n.,Monophthong,ladder,/ æ /
377,B,landing,n.,Monophthong,landing,/ æ /
378,B,lane,n.,Diphthong,lane,/ eɪ /
379,B,lately,adv.,Diphthong,lately,/ eɪ /
380,B,leaflet,n.,Monophthong,leaflet,/ i /
381,B,legend,n.,Monophthong,legend,/ ɛ /
382,B,lens,n.,Monophthong,lens,/ ɛ /
383,B,lifetime,n.,Diphthong,lifetime,/ aɪ /
384,B,lighting,n.,Diphthong,lighting,/ aɪ /
385,B,likewise,adv.,Diphthong,likewise,/ aɪ /
386,B,limitation,n.,Diphthong,limitation,/ eɪ /
387,B,literally,adv.,Monophthong,literally,/ ɪ /
388,B,literary,adj.,Monophthong,literary,/ ɪ /
389,B,litre,n.,Monophthong,litre,/ i /
390,B,litter,n.,Monophthong,litter,/ ɪ /
391,B,logo,n.,Diphthong,logo,/ oʊ /
392,B,lottery,n.,Monophthong,lottery,/ ɑ /
393,B,loyal,adj.,Diphthong,loyal,/ ɔɪ /
394,B,lyric,n.,Monophthong,lyric,/ ɪ /
395,B,magnificent,adj.,Monophthong,magnificent,/ ɪ /
396,B,make-up,n.,Diphthong,make-up,/ eɪ /
397,B,making,n.,Diphthong,making,/ eɪ /
398,B,manufacture,v.,Monophthong,manufacture,/ æ /
399,B,manufacturing,n.,Monophthong,manufacturing,/ æ /
400,B,marathon,n.,Monophthong,marathon,/ æ /
401,B,margin,n.,Monophthong,margin,/ ɑ /
402,B,marker,n.,Monophthong,marker,/ ɑ /
403,B,martial,adj.,Monophthong,martial,/ ɑ /
404,B,mate,n.,Diphthong,mate,/ eɪ /
405,B,mate,v.,Diphthong,mate,/ eɪ /
406,B,mayor,n.,Diphthong,mayor,/ eɪ /
407,B,mechanic,n.,Monophthong,mechanic,/ æ /
408,B,mechanical,adj.,Monophthong,mechanical,/ æ /
409,B,mechanism,n.,Monophthong,mechanism,/ ɛ /
410,B,medal,n.,Monophthong,medal,/ ɛ /
411,B,medication,n.,Diphthong,medication,/ eɪ /
412,B,membership,n.,Monophthong,membership,/ ɛ /
413,B,memorable,adj.,Monophthong,memorable,/ ɛ /
414,B,metaphor,n.,Monophthong,metaphor,/ ɛ /
415,B,miner,n.,Diphthong,miner,/ aɪ /
416,B,miserable,adj.,Monophthong,miserable,/ ɪ /
417,B,mode,n.,Diphthong,mode,/ oʊ /
418,B,modest,adj.,Monophthong,modest,/ ɑ /
419,B,monster,n.,Monophthong,monster,/ ɑ /
420,B,monthly,adj.,Monophthong,monthly,/ ʌ /
421,B,monument,n.,Monophthong,monument,/ ɑ /
422,B,moreover,adv.,Diphthong,moreover,/ oʊ /
423,B,mortgage,n.,Monophthong,mortgage,/ ɔ /
424,B,mosque,n.,Monophthong,mosque,/ ɑ /
425,B,motion,n.,Diphthong,motion,/ oʊ /
426,B,motivate,v.,Diphthong,motivate,/ oʊ /
427,B,motivation,n.,Diphthong,motivation,/ oʊ /
428,B,moving,adj.,Monophthong,moving,/ u /
429,B,myth,n.,Monophthong,myth,/ ɪ /
430,B,naked,adj.,Diphthong,naked,/ eɪ /
431,B,nasty,adj.,Monophthong,nasty,/ æ /
432,B,navigation,n.,Diphthong,navigation,/ eɪ /
433,B,nearby,adj.,Monophthong,nearby,/ ɪ /
434,B,nearby,adv.,Monophthong,nearby,/ ɪ /
435,B,necessity,n.,Monophthong,necessity,/ ɛ /
436,B,negotiate,v.,Diphthong,negotiate,/ oʊ /
437,B,negotiation,n.,Diphthong,negotiation,/ eɪ /
438,B,neutral,adj.,Monophthong,neutral,/ u /
439,B,newly,adv.,Monophthong,newly,/ u /
440,B,norm,n.,Monophthong,norm,/ ɔ /
441,B,notebook,n.,Diphthong,notebook,/ oʊ /
442,B,novelist,n.,Monophthong,novelist,/ ɑ /
443,B,nowadays,adv.,Diphthong,nowadays,/ aʊ /
444,B,nursing,adj.,Monophthong,nursing,/ ɝ /
445,B,nutrition,n.,Monophthong,nutrition,/ ɪ /
446,B,obesity,n.,Diphthong,obesity,/ oʊ /
447,B,observer,n.,Monophthong,observer,/ ɝ /
448,B,obstacle,n.,Monophthong,obstacle,/ ɑ /
449,B,occupation,n.,Diphthong,occupation,/ eɪ /
450,B,occupy,v.,Monophthong,occupy,/ ɑ /
451,B,offender,n.,Monophthong,offender,/ ɛ /
452,B,ongoing,adj.,Monophthong,ongoing,/ ɑ /
453,B,openly,adv.,Diphthong,openly,/ oʊ /
454,B,opera,n.,Monophthong,opera,/ ɑ /
455,B,operator,n.,Monophthong,operator,/ ɑ /
456,B,optimistic,adj.,Monophthong,optimistic,/ ɪ /
457,B,orchestra,n.,Monophthong,orchestra,/ ɔ /
458,B,organic,adj.,Monophthong,organic,/ æ /
459,B,outfit,n.,Diphthong,outfit,/ aʊ /
460,B,output,n.,Diphthong,output,/ aʊ /
461,B,outstanding,adj.,Diphthong,outstanding,/ aʊ /
462,B,overcome,v.,Monophthong,overcome,/ ʌ /
463,B,overnight,adv.,Diphthong,overnight,/ aɪ /
464,B,overseas,adv.,Monophthong,overseas,/ i /
465,B,overseas,adj.,Monophthong,overseas,/ i /
466,B,ownership,n.,Diphthong,ownership,/ oʊ /
467,B,oxygen,n.,Monophthong,oxygen,/ ɑ /
468,B,packet,n.,Monophthong,packet,/ æ /
469,B,palm,n.,Monophthong,palm,/ ɑ /
470,B,panic,n.,Monophthong,panic,/ æ /
471,B,parade,n.,Diphthong,parade,/ eɪ /
472,B,parallel,adj.,Monophthong,parallel,/ æ /
473,B,parallel,n.,Monophthong,parallel,/ æ /
474,B,participation,n.,Diphthong,participation,/ eɪ /
475,B,partnership,n.,Monophthong,partnership,/ ɑ /
476,B,part-time,adj.,Diphthong,part-time,/ aɪ /
477,B,part-time,adv.,Diphthong,part-time,/ aɪ /
478,B,passionate,adj.,Monophthong,passionate,/ æ /
479,B,password,n.,Monophthong,password,/ æ /
480,B,patience,n.,Diphthong,patience,/ eɪ /
481,B,pause,v.,Monophthong,pause,/ ɔ /
482,B,pause,n.,Monophthong,pause,/ ɔ /
483,B,peer,n.,Monophthong,peer,/ ɪ /
484,B,penalty,n.,Monophthong,penalty,/ ɛ /
485,B,perceive,v.,Monophthong,perceive,/ i /
486,B,perception,n.,Monophthong,perception,/ ɛ /
487,B,permanently,adv.,Monophthong,permanently,/ ɝ /
488,B,pill,n.,Monophthong,pill,/ ɪ /
489,B,pity,n.,Monophthong,pity,/ ɪ /
490,B,placement,n.,Diphthong,placement,/ eɪ /
491,B,portion,n.,Monophthong,portion,/ ɔ /
492,B,potentially,adv.,Monophthong,potentially,/ ɛ /
493,B,precede,v.,Monophthong,precede,/ i /
494,B,precious,adj.,Monophthong,precious,/ ɛ /
495,B,precise,adj.,Diphthong,precise,/ aɪ /
496,B,precisely,adv.,Diphthong,precisely,/ aɪ /
497,B,predictable,adj.,Monophthong,predictable,/ ɪ /
498,B,preference,n.,Monophthong,preference,/ ɛ /
499,B,pride,n.,Diphthong,pride,/ aɪ /
500,B,primarily,adv.,Monophthong,primarily,/ ɛ /
501,B,principal,adj.,Monophthong,principal,/ ɪ /
502,B,prior,adj.,Diphthong,prior,/ aɪ /
503,B,probability,n.,Monophthong,probability,/ ɪ /
504,B,probable,adj.,Monophthong,probable,/ ɑ /
505,B,proceed,v.,Monophthong,proceed,/ i /
506,B,programming,n.,Diphthong,programming,/ oʊ /
507,B,progressive,adj.,Monophthong,progressive,/ ɛ /
508,B,prohibit,v.,Monophthong,prohibit,/ ɪ /
509,B,promising,adj.,Monophthong,promising,/ ɑ /
510,B,promotion,n.,Diphthong,promotion,/ oʊ /
511,B,prompt,v.,Monophthong,prompt,/ ɑ /
512,B,proportion,n.,Monophthong,proportion,/ ɔ /
513,B,protein,n.,Diphthong,protein,/ oʊ /
514,B,protester,n.,Diphthong,protester,/ oʊ /
515,B,psychological,adj.,Diphthong,psychological,/ aɪ /
516,B,publicity,n.,Monophthong,publicity,/ ɪ /
517,B,publishing,n.,Monophthong,publishing,/ ʌ /
518,B,punk,n.,Monophthong,punk,/ ʌ /
519,B,purely,adv.,Monophthong,purely,/ ʊ /
520,B,pursuit,n.,Monophthong,pursuit,/ u /
521,B,puzzle,n.,Monophthong,puzzle,/ ʌ /
522,B,questionnaire,n.,Monophthong,questionnaire,/ ɛ /
523,B,racial,adj.,Diphthong,racial,/ eɪ /
524,B,racism,n.,Diphthong,racism,/ eɪ /
525,B,racist,n.,Diphthong,racist,/ eɪ /
526,B,radiation,n.,Diphthong,radiation,/ eɪ /
527,B,rail,n.,Diphthong,rail,/ eɪ /
528,B,random,adj.,Monophthong,random,/ æ /
529,B,rat,n.,Monophthong,rat,/ æ /
530,B,rating,n.,Diphthong,rating,/ eɪ /
531,B,reasonably,adv.,Monophthong,reasonably,/ i /
532,B,rebuild,v.,Monophthong,rebuild,/ ɪ /
533,B,receiver,n.,Monophthong,receiver,/ i /
534,B,recession,n.,Monophthong,recession,/ ɛ /
535,B,reckon,v.,Monophthong,reckon,/ ɛ /
536,B,recognition,n.,Monophthong,recognition,/ ɪ /
537,B,recovery,n.,Monophthong,recovery,/ ʌ /
538,B,recruit,v.,Monophthong,recruit,/ u /
539,B,recruit,n.,Monophthong,recruit,/ u /
540,B,recruitment,n.,Monophthong,recruitment,/ u /
541,B,referee,n.,Monophthong,referee,/ i /
542,B,refugee,n.,Monophthong,refugee,/ i /
543,B,registration,n.,Diphthong,registration,/ eɪ /
544,B,regulate,v.,Monophthong,regulate,/ ɛ /
545,B,reinforce,v.,Monophthong,reinforce,/ ɔ /
546,B,relieve,v.,Monophthong,relieve,/ i /
547,B,relieved,adj.,Monophthong,relieved,/ i /
548,B,remarkable,adj.,Monophthong,remarkable,/ ɑ /
549,B,remarkably,adv.,Monophthong,remarkably,/ ɑ /
550,B,reporting,n.,Monophthong,reporting,/ ɔ /
551,B,resign,v.,Diphthong,resign,/ aɪ /
552,B,resolution,n.,Monophthong,resolution,/ u /
553,B,restore,v.,Monophthong,restore,/ ɔ /
554,B,restrict,v.,Monophthong,restrict,/ ɪ /
555,B,restriction,n.,Monophthong,restriction,/ ɪ /
556,B,retail,n.,Monophthong,retail,/ i /
557,B,retirement,n.,Diphthong,retirement,/ aɪ /
558,B,revenue,n.,Monophthong,revenue,/ ɛ /
559,B,revision,n.,Monophthong,revision,/ ɪ /
560,B,ridiculous,adj.,Monophthong,ridiculous,/ ɪ /
561,B,risky,adj.,Monophthong,risky,/ ɪ /
562,B,rival,n.,Diphthong,rival,/ aɪ /
563,B,rival,adj.,Diphthong,rival,/ aɪ /
564,B,rob,v.,Monophthong,rob,/ ɑ /
565,B,robbery,n.,Monophthong,robbery,/ ɑ /
566,B,rocket,n.,Monophthong,rocket,/ ɑ /
567,B,romance,n.,Diphthong,romance,/ oʊ /
568,B,rose,n.,Diphthong,rose,/ oʊ /
569,B,roughly,adv.,Monophthong,roughly,/ ʌ /
570,B,ruin,v.,Monophthong,ruin,/ u /
571,B,ruin,n.,Monophthong,ruin,/ u /
572,B,satisfaction,n.,Monophthong,satisfaction,/ æ /
573,B,scandal,n.,Monophthong,scandal,/ æ /
574,B,scare,v.,Monophthong,scare,/ ɛ /
575,B,scare,n.,Monophthong,scare,/ ɛ /
576,B,scenario,n.,Monophthong,scenario,/ ɛ /
577,B,scholar,n.,Monophthong,scholar,/ ɑ /
578,B,scholarship,n.,Monophthong,scholarship,/ ɑ /
579,B,scratch,v.,Monophthong,scratch,/ æ /
580,B,scratch,n.,Monophthong,scratch,/ æ /
581,B,screening,n.,Monophthong,screening,/ i /
582,B,seeker,n.,Monophthong,seeker,/ i /
583,B,seminar,n.,Monophthong,seminar,/ ɛ /
584,B,settler,n.,Monophthong,settler,/ ɛ /
585,B,severely,adv.,Monophthong,severely,/ ɪ /
586,B,sexy,adj.,Monophthong,sexy,/ ɛ /
587,B,shaped,adj.,Diphthong,shaped,/ eɪ /
588,B,shocking,adj.,Monophthong,shocking,/ ɑ /
589,B,shore,n.,Monophthong,shore,/ ɔ /
590,B,shortage,n.,Monophthong,shortage,/ ɔ /
591,B,shortly,adv.,Monophthong,shortly,/ ɔ /
592,B,short-term,adj.,Monophthong,short-term,/ ɝ /
593,B,sibling,n.,Monophthong,sibling,/ ɪ /
594,B,signature,n.,Monophthong,signature,/ ɪ /
595,B,significance,n.,Monophthong,significance,/ ɪ /
596,B,skilled,adj.,Monophthong,skilled,/ ɪ /
597,B,skull,n.,Monophthong,skull,/ ʌ /
598,B,slogan,n.,Diphthong,slogan,/ oʊ /
599,B,so-called,adj.,Monophthong,so-called,/ ɔ /
600,B,somehow,adv.,Monophthong,somehow,/ ʌ /
601,B,sometime,adv.,Monophthong,sometime,/ ʌ /
602,B,sophisticated,adj.,Monophthong,sophisticated,/ ɪ /
603,B,spare,adj.,Monophthong,spare,/ ɛ /
604,B,specialize,v.,Monophthong,specialize,/ ɛ /
605,B,specify,v.,Monophthong,specify,/ ɛ /
606,B,spectacular,adj.,Monophthong,spectacular,/ æ /
607,B,spectator,n.,Monophthong,spectator,/ ɛ /
608,B,speculate,v.,Monophthong,speculate,/ ɛ /
609,B,speculation,n.,Diphthong,speculation,/ eɪ /
610,B,spice,n.,Diphthong,spice,/ aɪ /
611,B,spill,v.,Monophthong,spill,/ ɪ /
612,B,spite,n.,Diphthong,spite,/ aɪ /
613,B,spoil,v.,Diphthong,spoil,/ ɔɪ /
614,B,spokesman,n.,Diphthong,spokesman,/ oʊ /
615,B,spokesperson,n.,Diphthong,spokesperson,/ oʊ /
616,B,spokeswoman,n.,Diphthong,spokeswoman,/ oʊ /
617,B,sponsorship,n.,Monophthong,sponsorship,/ ɑ /
618,B,sporting,adj.,Monophthong,sporting,/ ɔ /
619,B,stall,n.,Monophthong,stall,/ ɔ /
620,B,stance,n.,Monophthong,stance,/ æ /
621,B,starve,v.,Monophthong,starve,/ ɑ /
622,B,steadily,adv.,Monophthong,steadily,/ ɛ /
623,B,steam,n.,Monophthong,steam,/ i /
624,B,stimulate,v.,Monophthong,stimulate,/ ɪ /
625,B,strengthen,v.,Monophthong,strengthen,/ ɛ /
626,B,strictly,adv.,Monophthong,strictly,/ ɪ /
627,B,stroke,n.,Diphthong,stroke,/ oʊ /
628,B,stunning,adj.,Monophthong,stunning,/ ʌ /
629,B,subsequent,adj.,Monophthong,subsequent,/ ʌ /
630,B,subsequently,adv.,Monophthong,subsequently,/ ʌ /
631,B,suburb,n.,Monophthong,suburb,/ ʌ /
632,B,suffering,n.,Monophthong,suffering,/ ʌ /
633,B,sufficient,adj.,Monophthong,sufficient,/ ɪ /
634,B,sufficiently,adv.,Monophthong,sufficiently,/ ɪ /
635,B,super,adj.,Monophthong,super,/ u /
636,B,surgeon,n.,Monophthong,surgeon,/ ɝ /
637,B,survival,n.,Diphthong,survival,/ aɪ /
638,B,survivor,n.,Diphthong,survivor,/ aɪ /
639,B,suspend,v.,Monophthong,suspend,/ ɛ /
640,B,sustainable,adj.,Diphthong,sustainable,/ eɪ /
641,B,swallow,v.,Monophthong,swallow,/ ɑ /
642,B,sympathetic,adj.,Monophthong,sympathetic,/ ɛ /
643,B,tackle,v.,Monophthong,tackle,/ æ /
644,B,tag,n.,Monophthong,tag,/ æ /
645,B,tag,v.,Monophthong,tag,/ æ /
646,B,tap,v.,Monophthong,tap,/ æ /
647,B,tap,n.,Monophthong,tap,/ æ /
648,B,technological,adj.,Monophthong,technological,/ ɑ /
649,B,teens,n.,Monophthong,teens,/ i /
650,B,temple,n.,Monophthong,temple,/ ɛ /
651,B,temporarily,adv.,Monophthong,temporarily,/ ɛ /
652,B,tendency,n.,Monophthong,tendency,/ ɛ /
653,B,tension,n.,Monophthong,tension,/ ɛ /
654,B,terminal,n.,Monophthong,terminal,/ ɝ /
655,B,terms,n.,Monophthong,terms,/ ɝ /
656,B,terribly,adv.,Monophthong,terribly,/ ɛ /
657,B,terrify,v.,Monophthong,terrify,/ ɛ /
658,B,territory,n.,Monophthong,territory,/ ɛ /
659,B,terror,n.,Monophthong,terror,/ ɛ /
660,B,terrorism,n.,Monophthong,terrorism,/ ɛ /
661,B,terrorist,n.,Monophthong,terrorist,/ ɛ /
662,B,testing,n.,Monophthong,testing,/ ɛ /
663,B,textbook,n.,Monophthong,textbook,/ ɛ /
664,B,theft,n.,Monophthong,theft,/ ɛ /
665,B,therapist,n.,Monophthong,therapist,/ ɛ /
666,B,thesis,n.,Monophthong,thesis,/ i /
667,B,thorough,adj.,Monophthong,thorough,/ ɛ /
668,B,thoroughly,adv.,Monophthong,thoroughly,/ ɛ /
669,B,thumb,n.,Monophthong,thumb,/ ʌ /
670,B,timing,n.,Diphthong,timing,/ aɪ /
671,B,tissue,n.,Monophthong,tissue,/ ɪ /
672,B,ton,n.,Monophthong,ton,/ ʌ /
673,B,tonne,n.,Monophthong,tonne,/ ʌ /
674,B,tournament,n.,Monophthong,tournament,/ ʊ /
675,B,trace,v.,Diphthong,trace,/ eɪ /
676,B,trading,n.,Diphthong,trading,/ eɪ /
677,B,tragedy,n.,Monophthong,tragedy,/ æ /
678,B,tragic,adj.,Monophthong,tragic,/ æ /
679,B,trait,n.,Diphthong,trait,/ eɪ /
680,B,transmit,v.,Monophthong,transmit,/ ɪ /
681,B,transportation,n.,Diphthong,transportation,/ eɪ /
682,B,trap,v.,Monophthong,trap,/ æ /
683,B,trap,n.,Monophthong,trap,/ æ /
684,B,treasure,n.,Monophthong,treasure,/ ɛ /
685,B,tribe,n.,Diphthong,tribe,/ aɪ /
686,B,trigger,v.,Monophthong,trigger,/ ɪ /
687,B,trillion,num.,Monophthong,trillion,/ ɪ /
688,B,troop,n.,Monophthong,troop,/ u /
689,B,tsunami,n.,Monophthong,tsunami,/ ɑ /
690,B,ultimate,adj.,Monophthong,ultimate,/ ʌ /
691,B,unacceptable,adj.,Monophthong,unacceptable,/ ɛ /
692,B,uncertainty,n.,Monophthong,uncertainty,/ ɝ /
693,B,undergo,v.,Diphthong,undergo,/ oʊ /
694,B,undertake,v.,Diphthong,undertake,/ eɪ /
695,B,unfold,v.,Diphthong,unfold,/ oʊ /
696,B,unfortunate,adj.,Monophthong,unfortunate,/ ɔ /
697,B,unite,v.,Diphthong,unite,/ aɪ /
698,B,unity,n.,Monophthong,unity,/ u /
699,B,universal,adj.,Monophthong,universal,/ ɝ /
700,B,urgent,adj.,Monophthong,urgent,/ ɝ /
701,B,usage,n.,Monophthong,usage,/ u /
702,B,useless,adj.,Monophthong,useless,/ u /
703,B,valid,adj.,Monophthong,valid,/ æ /
704,B,variation,n.,Diphthong,variation,/ eɪ /
705,B,vertical,adj.,Monophthong,vertical,/ ɝ /
706,B,viewpoint,n.,Monophthong,viewpoint,/ u /
707,B,visa,n.,Monophthong,visa,/ i /
708,B,visible,adj.,Monophthong,visible,/ ɪ /
709,B,voluntary,adj.,Monophthong,voluntary,/ ɑ /
710,B,voting,n.,Diphthong,voting,/ oʊ /
711,B,wander,v.,Monophthong,wander,/ ɑ /
712,B,warming,n.,Monophthong,warming,/ ɔ /
713,B,weekly,adj.,Monophthong,weekly,/ i /
714,B,weird,adj.,Monophthong,weird,/ ɪ /
715,B,welfare,n.,Monophthong,welfare,/ ɛ /
716,B,wheat,n.,Monophthong,wheat,/ i /
717,B,whoever,pron.,Monophthong,whoever,/ ɛ /
718,B,widespread,adj.,Diphthong,widespread,/ ɛ /
719,B,wisdom,n.,Monophthong,wisdom,/ ɪ /
720,B,withdraw,v.,Monophthong,withdraw,/ ɔ /
721,B,workforce,n.,Monophthong,workforce,/ ɝ /
722,B,workplace,n.,Monophthong,workplace,/ ɝ /
723,B,workshop,n.,Monophthong,workshop,/ ɝ /
724,B,worm,n.,Monophthong,worm,/ ɝ /
725,B,wrist,n,Monophthong,wrist,/ ɪ /