SID,WORD,POS,Vowel_Type,Stressed_Vowel
1,absorb,v.,Monophthong,/ ɔ /
2,abstract,n.,Monophthong,/ æ /
3,abstract,adj.,Monophthong,/ æ /
4,accent,n.,Monophthong,/ æ /
5,accidentally,adv.,Monophthong,/ ɛ /
6,accommodate,v.,Monophthong,/ ɑ /
7,accomplish,v.,Monophthong,/ ɑ /
8,accountant,n.,Diphthong,/ aʊ /
9,accuracy,n.,Monophthong,/ æ /
10,accurately,adv.,Monophthong,/ æ /
11,acid,n.,Monophthong,/ æ /
12,activate,v.,Monophthong,/ æ /
13,addiction,n.,Monophthong,/ ɪ /
14,additionally,adv.,Monophthong,/ ɪ /
15,adequate,adj.,Monophthong,/ æ /
16,adequately,adv.,Monophthong,/ æ /
17,adjust,v.,Monophthong,/ ʌ /
18,affordable,adj.,Monophthong,/ ɔ /
19,agriculture,n.,Monophthong,/ æ /
20,AIDS,n.,Diphthong,/ eɪ /
21,alien,n.,Diphthong,/ eɪ /
22,alongside,prep.,Diphthong,/ aɪ /
23,altogether,adv.,Monophthong,/ ɛ /
24,ambulance,n.,Monophthong,/ æ /
25,amusing,adj.,Monophthong,/ u /
26,analyst,n.,Monophthong,/ æ /
27,ancestor,n.,Monophthong,/ æ /
28,animation,n.,Diphthong,/ eɪ /
29,annually,adv.,Monophthong,/ æ /
30,anticipate,v.,Monophthong,/ ɪ /
31,anxiety,n.,Diphthong,/ aɪ /
32,apology,n.,Monophthong,/ ɑ /
33,applicant,n.,Monophthong,/ æ /
34,appropriately,adv.,Diphthong,/ oʊ /
35,arrow,n.,Monophthong,/ æ /
36,artwork,n.,Monophthong,/ ɑ /
37,aside,adv.,Diphthong,/ aɪ /
38,asset,n.,Monophthong,/ æ /
39,assign,v.,Diphthong,/ aɪ /
40,assistance,n.,Monophthong,/ ɪ /
41,assumption,n.,Monophthong,/ ʌ /
42,assure,v.,Monophthong,/ ʊ /
43,astonishing,adj.,Monophthong,/ ɑ /
44,attachment,n.,Monophthong,/ æ /
45,auction,n.,Monophthong,/ ɔ /
46,audio,adj.,Monophthong,/ ɔ /
47,automatic,adj.,Monophthong,/ æ /
48,automatically,adv.,Monophthong,/ æ /
49,awareness,n.,Monophthong,/ ɝ /
50,awkward,adj.,Monophthong,/ ɔ /
51,badge,n.,Monophthong,/ æ /
52,balanced,adj.,Monophthong,/ æ /
53,ballet,n.,Diphthong,/ eɪ /
54,balloon,n.,Monophthong,/ u /
55,barely,adv.,Monophthong,/ ɝ /
56,bargain,n.,Monophthong,/ ɑ /
57,basement,n.,Diphthong,/ eɪ /
58,basket,n.,Monophthong,/ æ /
59,bat,n.,Monophthong,/ æ /
60,beneficial,adj.,Monophthong,/ ɪ /
61,beside,prep.,Diphthong,/ aɪ /
62,besides,prep.,Diphthong,/ aɪ /
63,besides,adv.,Diphthong,/ aɪ /
64,bias,n.,Diphthong,/ aɪ /
65,bid,n.,Monophthong,/ ɪ /
66,bid,v.,Monophthong,/ ɪ /
67,biological,adj.,Monophthong,/ ɑ /
68,blanket,n.,Monophthong,/ æ /
69,blow,n.,Diphthong,/ oʊ /
70,bold,adj.,Diphthong,/ oʊ /
71,bombing,n.,Monophthong,/ ɑ /
72,booking,n.,Monophthong,/ ʊ /
73,boost,v.,Monophthong,/ u /
74,boost,n.,Monophthong,/ u /
75,bound,adj.,Diphthong,/ aʊ /
76,brick,n.,Monophthong,/ ɪ /
77,briefly,adv.,Monophthong,/ i /
78,broadcaster,n.,Monophthong,/ ɔ /
79,broadly,adv.,Monophthong,/ ɔ /
80,bug,n.,Monophthong,/ ʌ /
81,cabin,n.,Monophthong,/ æ /
82,canal,n.,Monophthong,/ æ /
83,candle,n.,Monophthong,/ æ /
84,carbon,n.,Monophthong,/ ɑ /
85,casual,adj.,Monophthong,/ æ /
86,cave,n.,Diphthong,/ eɪ /
87,certainty,n.,Monophthong,/ ɝ /
88,certificate,n.,Monophthong,/ ɪ /
89,challenging,adj.,Monophthong,/ æ /
90,championship,n.,Monophthong,/ æ /
91,charming,adj.,Monophthong,/ ɑ /
92,chase,v.,Diphthong,/ eɪ /
93,chase,n.,Diphthong,/ aɪ /
94,cheek,n.,Monophthong,/ i /
95,cheer,v.,Monophthong,/ ɝ /
96,cheer,n.,Monophthong,/ ɝ /
97,choir,n.,Diphthong,/ aɪ /
98,chop,v.,Monophthong,/ ɑ /
99,circuit,n.,Monophthong,/ ɪ /
100,civilization,n.,Diphthong,/ eɪ /
101,clarify,v.,Monophthong,/ æ /
102,classify,v.,Monophthong,/ æ /
103,clerk,n.,Monophthong,/ ɝ /
104,cliff,n.,Monophthong,/ ɪ /
105,clinic,n.,Monophthong,/ ɪ /
106,clip,n.,Monophthong,/ ɪ /
107,coincidence,n.,Monophthong,/ ɪ /
108,collector,n.,Monophthong,/ ɛ /
109,colony,n.,Monophthong,/ ɑ /
110,colorful,adj.,Monophthong,/ ʌ /
111,comic,adj.,Monophthong,/ ɑ /
112,comic,n.,Monophthong,/ ɑ /
113,commander,n.,Monophthong,/ æ /
114,comparative,adj.,Monophthong,/ æ /
115,completion,n.,Monophthong,/ i /
116,compose,v.,Diphthong,/ oʊ /
117,composer,n.,Diphthong,/ oʊ /
118,compound,n.,Diphthong,/ aʊ /
119,comprehensive,adj.,Monophthong,/ ɛ /
120,comprise,v.,Diphthong,/ aɪ /
121,compulsory,adj.,Monophthong,/ ʌ /
122,concrete,adj.,Monophthong,/ ɑ /
123,concrete,n.,Monophthong,/ ɑ /
124,confess,v.,Monophthong,/ ɛ /
125,confusion,n.,Monophthong,/ u /
126,consequently,adv.,Monophthong,/ ɑ /
127,conservation,n.,Diphthong,/ eɪ /
128,considerable,adj.,Monophthong,/ ɪ /
129,considerably,adv.,Monophthong,/ ɪ /
130,consistently,adv.,Monophthong,/ ɪ /
131,conspiracy,n.,Monophthong,/ ɪ /
132,consult,v.,Monophthong,/ ʌ /
133,consultant,n.,Monophthong,/ ʌ /
134,consumption,n.,Monophthong,/ ʌ /
135,controversial,adj.,Monophthong,/ ɛ /
136,controversy,n.,Monophthong,/ ɑ /
137,convenience,n.,Monophthong,/ i /
138,convention,n.,Monophthong,/ ɛ /
139,conventional,adj.,Monophthong,/ ɛ /
140,convey,v.,Diphthong,/ eɪ /
141,convincing,adj.,Monophthong,/ ɪ /
142,cope,v.,Diphthong,/ oʊ /
143,corporation,n.,Diphthong,/ eɪ /
144,corridor,n.,Monophthong,/ ɔ /
145,counter,n.,Diphthong,/ aʊ /
146,coverage,n.,Monophthong,/ ʌ /
147,crack,v.,Monophthong,/ æ /
148,crack,n.,Monophthong,/ æ /
149,craft,n.,Monophthong,/ æ /
150,creativity,n.,Monophthong,/ ɪ /
151,critically,adv.,Monophthong,/ ɪ /
152,cruise,n.,Monophthong,/ u /
153,cruise,v.,Monophthong,/ u /
154,cue,n.,Monophthong,/ u /
155,curious,adj.,Monophthong,/ ʊ /
156,curriculum,n.,Monophthong,/ ɪ /
157,cute,adj.,Monophthong,/ u /
158,dairy,n.,Monophthong,/ ɛ /
159,dairy,adj.,Monophthong,/ ɛ /
160,dare,v.,Monophthong,/ ɛ /
161,darkness,n.,Monophthong,/ ɑ /
162,database,n.,Diphthong,/ eɪ /
163,deadline,n.,Monophthong,/ ɛ /
164,deadly,adj.,Monophthong,/ ɛ /
165,dealer,n.,Monophthong,/ i /
166,deck,n.,Monophthong,/ ɛ /
167,defender,n.,Monophthong,/ ɛ /
168,delete,v.,Monophthong,/ i /
169,democracy,n.,Monophthong,/ ɑ /
170,democratic,adj.,Monophthong,/ æ /
171,demonstration,n.,Diphthong,/ eɪ /
172,depart,v.,Monophthong,/ ɑ /
173,dependent,adj.,Monophthong,/ ɛ /
174,deposit,n.,Monophthong,/ ɑ /
175,depression,n.,Monophthong,/ ɛ /
176,derive,v.,Diphthong,/ aɪ /
177,desperately,adv.,Monophthong,/ ɛ /
178,destruction,n.,Monophthong,/ ʌ /
179,determination,n.,Diphthong,/ eɪ /
180,devote,v.,Diphthong,/ oʊ /
181,differ,v.,Monophthong,/ ɪ /
182,disability,n.,Monophthong,/ ɪ /
183,disabled,adj.,Diphthong,/ eɪ /
184,disagreement,n.,Monophthong,/ i /
185,disappoint,v.,Diphthong,/ ɔɪ /
186,disappointment,n.,Diphthong,/ ɔɪ /
187,discourage,v.,Monophthong,/ ɝ /
188,disorder,n.,Monophthong,/ ɔ /
189,distant,adj.,Monophthong,/ ɪ /
190,distinct,adj.,Monophthong,/ ɪ /
191,distinguish,v.,Monophthong,/ ɪ /
192,distract,v.,Monophthong,/ æ /
193,disturb,v.,Monophthong,/ ɝ /
194,dive,v.,Diphthong,/ aɪ /
195,diverse,adj.,Monophthong,/ ɝ /
196,diversity,n.,Monophthong,/ ɝ /
197,divorce,v.,Monophthong,/ ɔ /
198,dominant,adj.,Monophthong,/ ɑ /
199,donation,n.,Diphthong,/ eɪ /
200,dot,n.,Monophthong,/ ɑ /
201,downtown,n.,Diphthong,/ aʊ /
202,dramatically,adv.,Monophthong,/ æ /
203,drought,n.,Diphthong,/ aʊ /
204,dull,adj.,Monophthong,/ ʌ /
205,dump,v.,Monophthong,/ ʌ /
206,duration,n.,Diphthong,/ eɪ /
207,dynamic,adj.,Monophthong,/ æ /
208,economics,n.,Monophthong,/ ɑ /
209,economist,n.,Monophthong,/ ɑ /
210,editorial,adj.,Monophthong,/ ɔ /
211,efficiently,adv.,Monophthong,/ ɪ /
212,elbow,n.,Monophthong,/ ɛ /
213,electronics,n.,Monophthong,/ ɑ /
214,elegant,adj.,Monophthong,/ ɛ /
215,elementary,adj.,Monophthong,/ ɛ /
216,eliminate,v.,Monophthong,/ ɪ /
217,embrace,v.,Diphthong,/ eɪ /
218,emission,n.,Monophthong,/ ɪ /
219,emotionally,adv.,Diphthong,/ oʊ /
220,empire,n.,Monophthong,/ ɛ /
221,enjoyable,adj.,Diphthong,/ ɔɪ /
222,entertaining,adj.,Diphthong,/ eɪ /
223,entrepreneur,n.,Monophthong,/ ʊ /
224,envelope,n.,Monophthong,/ ɛ /
225,equip,v.,Monophthong,/ ɪ /
226,equivalent,adj.,Monophthong,/ ɪ /
227,era,n.,Monophthong,/ ɛ /
228,erupt,v.,Monophthong,/ ʌ /
229,essentially,adv.,Monophthong,/ ɛ /
230,ethic,n.,Monophthong,/ ɛ /
231,ethnic,adj.,Monophthong,/ ɛ /
232,evaluation,n.,Diphthong,/ eɪ /
233,evident,adj.,Monophthong,/ ɛ /
234,evolution,n.,Monophthong,/ u /
235,evolve,v.,Monophthong,/ ɑ /
236,exceed,v.,Monophthong,/ i /
237,exception,n.,Monophthong,/ ɛ /
238,excessive,adj.,Monophthong,/ ɛ /
239,exclude,v.,Monophthong,/ u /
240,exhibit,v.,Monophthong,/ ɪ /
241,exit,n.,Monophthong,/ ɛ /
242,exotic,adj.,Monophthong,/ ɑ /
243,expansion,n.,Monophthong,/ æ /
244,expertise,n.,Monophthong,/ i /
245,exploit,v.,Monophthong,/ ɔ /
246,exposure,n.,Diphthong,/ oʊ /
247,extension,n.,Monophthong,/ ɛ /
248,extensive,adj.,Monophthong,/ ɛ /
249,extensively,adv.,Monophthong,/ ɛ /
250,extract,n.,Monophthong,/ ɛ /
251,fabric,n.,Monophthong,/ æ /
252,fabulous,adj.,Monophthong,/ æ /
253,failed,adj.,Diphthong,/ eɪ /
254,fake,adj.,Diphthong,/ eɪ /
255,fame,n.,Diphthong,/ eɪ /
256,fantasy,n.,Monophthong,/ æ /
257,fare,n.,Monophthong,/ ɛ /
258,federal,adj.,Monophthong,/ ɛ /
259,fever,n.,Monophthong,/ i /
260,firefighter,n.,Diphthong,/ aɪ /
261,firework,n.,Diphthong,/ aɪ /
262,firm,adj.,Monophthong,/ ɝ /
263,firmly,adv.,Monophthong,/ ɝ /
264,flavour,n.,Diphthong,/ eɪ /
265,fond,adj.,Monophthong,/ ɑ /
266,fool,n.,Monophthong,/ u /
267,forbid,v.,Monophthong,/ ɪ /
268,forecast,v.,Monophthong,/ ɔ /
269,format,n.,Monophthong,/ ɔ /
270,formation,n.,Diphthong,/ eɪ /
271,formerly,adv.,Monophthong,/ ɔ /
272,fortunate,adj.,Monophthong,/ ɔ /
273,forum,n.,Monophthong,/ ɔ /
274,fossil,n.,Monophthong,/ ɑ /
275,foundation,n.,Diphthong,/ eɪ /
276,founder,n.,Diphthong,/ aʊ /
277,fraction,n.,Monophthong,/ æ /
278,fragment,n.,Monophthong,/ æ /
279,framework,n.,Diphthong,/ eɪ /
280,fraud,n.,Monophthong,/ ɔ /
281,freely,adv.,Monophthong,/ i /
282,frequent,adj.,Monophthong,/ i /
283,fulfil,v.,Monophthong,/ ɪ /
284,full-time,adj.,Diphthong,/ aɪ /
285,fundamentally,adv.,Monophthong,/ ɛ /
286,furious,adj.,Monophthong,/ ʊ /
287,gaming,n.,Diphthong,/ eɪ /
288,gay,adj.,Diphthong,/ eɪ /
289,gender,n.,Monophthong,/ ɛ /
290,gene,n.,Monophthong,/ i /
291,genetic,adj.,Monophthong,/ ɛ /
292,genius,n.,Monophthong,/ i /
293,genuine,adj.,Monophthong,/ ɛ /
294,genuinely,adv.,Monophthong,/ ɛ /
295,gesture,n.,Monophthong,/ ɛ /
296,gig,n.,Monophthong,/ ɪ /
297,globalization,n.,Diphthong,/ eɪ /
298,globe,n.,Diphthong,/ oʊ /
299,golden,adj.,Diphthong,/ oʊ /
300,goodness,n.,Monophthong,/ ʊ /
301,gorgeous,adj.,Monophthong,/ ɔ /
302,governor,n.,Monophthong,/ ʌ /
303,graphic,adj.,Monophthong,/ æ /
304,graphics,n.,Monophthong,/ æ /
305,greatly,adv.,Diphthong,/ eɪ /
306,greenhouse,n.,Monophthong,/ i /
307,grocery,n.,Diphthong,/ oʊ /
308,guideline,n.,Diphthong,/ aɪ /
309,habitat,n.,Monophthong,/ æ /
310,harbor,n.,Monophthong,/ ɑ /
311,headquarters,n.,Monophthong,/ ɛ /
312,heal,v.,Monophthong,/ i /
313,healthcare,n.,Monophthong,/ ɛ /
314,helmet,n.,Monophthong,/ ɛ /
315,hence,adv.,Monophthong,/ ɛ /
316,herb,n.,Monophthong,/ ɝ /
317,hidden,adj.,Monophthong,/ ɪ /
318,highway,n.,Diphthong,/ aɪ /
319,hilarious,adj.,Monophthong,/ ɛ /
320,hip,n.,Monophthong,/ ɪ /
321,historian,n.,Monophthong,/ ɔ /
322,homeless,adj.,Diphthong,/ oʊ /
323,honesty,n.,Monophthong,/ ɑ /
324,hook,n.,Monophthong,/ ʊ /
325,hopefully,adv.,Diphthong,/ oʊ /
326,hunger,n.,Monophthong,/ ʌ /
327,hypothesis,n.,Monophthong,/ ɑ /
328,icon,n.,Diphthong,/ aɪ /
329,identical,adj.,Monophthong,/ ɛ /
330,illusion,n.,Monophthong,/ u /
331,immigration,n.,Diphthong,/ eɪ /
332,immune,adj.,Monophthong,/ u /
333,implement,v.,Monophthong,/ ɪ /
334,implication,n.,Diphthong,/ eɪ /
335,incentive,n.,Monophthong,/ ɛ /
336,incorporate,v.,Monophthong,/ ɔ /
337,incorrect,adj.,Monophthong,/ ɛ /
338,independence,n.,Monophthong,/ ɛ /
339,index,n.,Monophthong,/ ɪ /
340,indication,n.,Diphthong,/ eɪ /
341,inevitable,adj.,Monophthong,/ ɛ /
342,inevitably,adv.,Monophthong,/ ɛ /
343,infer,v.,Monophthong,/ ɝ /
344,inflation,n.,Diphthong,/ eɪ /
345,info,n.,Monophthong,/ ɪ /
346,infrastructure,n.,Monophthong,/ ɪ /
347,inhabitant,n.,Monophthong,/ æ /
348,inherit,v.,Monophthong,/ ɛ /
349,ink,n.,Monophthong,/ ɪ /
350,innovation,n.,Diphthong,/ eɪ /
351,innovative,adj.,Monophthong,/ ɪ /
352,input,n.,Monophthong,/ ɪ /
353,insert,v.,Monophthong,/ ɝ /
354,inspector,n.,Monophthong,/ ɛ /
355,installation,n.,Diphthong,/ eɪ /
356,instant,adj.,Monophthong,/ ɪ /
357,instantly,adv.,Monophthong,/ ɪ /
358,integrate,v.,Monophthong,/ ɪ /
359,intellectual,adj.,Monophthong,/ ɛ /
360,interact,v.,Monophthong,/ æ /
361,interaction,n.,Monophthong,/ æ /
362,interpretation,n.,Diphthong,/ eɪ /
363,interval,n.,Monophthong,/ ɪ /
364,invade,v.,Diphthong,/ eɪ /
365,invasion,n.,Diphthong,/ eɪ /
366,investor,n.,Monophthong,/ ɛ /
367,isolate,v.,Diphthong,/ aɪ /
368,isolated,adj.,Diphthong,/ aɪ /
369,jail,n.,Diphthong,/ eɪ /
370,jet,n.,Monophthong,/ ɛ /
371,joint,adj.,Diphthong,/ ɔɪ /
372,joint,n.,Diphthong,/ ɔɪ /
373,journalism,n.,Monophthong,/ ɝ /
374,jury,n.,Monophthong,/ ʊ /
375,kit,n.,Monophthong,/ ɪ /
376,ladder,n.,Monophthong,/ æ /
377,landing,n.,Monophthong,/ æ /
378,lane,n.,Diphthong,/ eɪ /
379,lately,adv.,Diphthong,/ eɪ /
380,leaflet,n.,Monophthong,/ i /
381,legend,n.,Monophthong,/ ɛ /
382,lens,n.,Monophthong,/ ɛ /
383,lifetime,n.,Diphthong,/ aɪ /
384,lighting,n.,Diphthong,/ aɪ /
385,likewise,adv.,Diphthong,/ aɪ /
386,limitation,n.,Diphthong,/ eɪ /
