SID,WORD,POS,Vowel_Type,Stressed_Vowel
387,literally,adv.,Monophthong,/ ɪ /
388,literary,adj.,Monophthong,/ ɪ /
389,litre,n.,Monophthong,/ i /
390,litter,n.,Monophthong,/ ɪ /
391,logo,n.,Diphthong,/ oʊ /
392,lottery,n.,Monophthong,/ ɑ /
393,loyal,adj.,Diphthong,/ ɔɪ /
394,lyric,n.,Monophthong,/ ɪ /
395,magnificent,adj.,Monophthong,/ ɪ /
396,make-up,n.,Diphthong,/ eɪ /
397,making,n.,Diphthong,/ eɪ /
398,manufacture,v.,Monophthong,/ æ /
399,manufacturing,n.,Monophthong,/ æ /
400,marathon,n.,Monophthong,/ æ /
401,margin,n.,Monophthong,/ ɑ /
402,marker,n.,Monophthong,/ ɑ /
403,martial,adj.,Monophthong,/ ɑ /
404,mate,n.,Diphthong,/ eɪ /
405,mate,v.,Diphthong,/ eɪ /
406,mayor,n.,Diphthong,/ eɪ /
407,mechanic,n.,Monophthong,/ æ /
408,mechanical,adj.,Monophthong,/ æ /
409,mechanism,n.,Monophthong,/ ɛ /
410,medal,n.,Monophthong,/ ɛ /
411,medication,n.,Diphthong,/ eɪ /
412,membership,n.,Monophthong,/ ɛ /
413,memorable,adj.,Monophthong,/ ɛ /
414,metaphor,n.,Monophthong,/ ɛ /
415,miner,n.,Diphthong,/ aɪ /
416,miserable,adj.,Monophthong,/ ɪ /
417,mode,n.,Diphthong,/ oʊ /
418,modest,adj.,Monophthong,/ ɑ /
419,monster,n.,Monophthong,/ ɑ /
420,monthly,adj.,Monophthong,/ ʌ /
421,monument,n.,Monophthong,/ ɑ /
422,moreover,adv.,Diphthong,/ oʊ /
423,mortgage,n.,Monophthong,/ ɔ /
424,mosque,n.,Monophthong,/ ɑ /
425,motion,n.,Diphthong,/ oʊ /
426,motivate,v.,Diphthong,/ oʊ /
427,motivation,n.,Diphthong,/ oʊ /
428,moving,adj.,Monophthong,/ u /
429,myth,n.,Monophthong,/ ɪ /
430,naked,adj.,Diphthong,/ eɪ /
431,nasty,adj.,Monophthong,/ æ /
432,navigation,n.,Diphthong,/ eɪ /
433,nearby,adj.,Monophthong,/ ɪ /
434,nearby,adv.,Monophthong,/ ɪ /
435,necessity,n.,Monophthong,/ ɛ /
436,negotiate,v.,Diphthong,/ oʊ /
437,negotiation,n.,Diphthong,/ eɪ /
438,neutral,adj.,Monophthong,/ u /
439,newly,adv.,Monophthong,/ u /
440,norm,n.,Monophthong,/ ɔ /
441,notebook,n.,Diphthong,/ oʊ /
442,novelist,n.,Monophthong,/ ɑ /
443,nowadays,adv.,Diphthong,/ aʊ /
444,nursing,adj.,Monophthong,/ ɝ /
445,nutrition,n.,Monophthong,/ ɪ /
446,obesity,n.,Diphthong,/ oʊ /
447,observer,n.,Monophthong,/ ɝ /
448,obstacle,n.,Monophthong,/ ɑ /
449,occupation,n.,Diphthong,/ eɪ /
450,occupy,v.,Monophthong,/ ɑ /
451,offender,n.,Monophthong,/ ɛ /
452,ongoing,adj.,Monophthong,/ ɑ /
453,openly,adv.,Diphthong,/ oʊ /
454,opera,n.,Monophthong,/ ɑ /
455,operator,n.,Monophthong,/ ɑ /
456,optimistic,adj.,Monophthong,/ ɪ /
457,orchestra,n.,Monophthong,/ ɔ /
458,organic,adj.,Monophthong,/ æ /
459,outfit,n.,Diphthong,/ aʊ /
460,output,n.,Diphthong,/ aʊ /
461,outstanding,adj.,Diphthong,/ aʊ /
462,overcome,v.,Monophthong,/ ʌ /
463,overnight,adv.,Diphthong,/ aɪ /
464,overseas,adv.,Monophthong,/ i /
465,overseas,adj.,Monophthong,/ i /
466,ownership,n.,Diphthong,/ oʊ /
467,oxygen,n.,Monophthong,/ ɑ /
468,packet,n.,Monophthong,/ æ /
469,palm,n.,Monophthong,/ ɑ /
470,panic,n.,Monophthong,/ æ /
471,parade,n.,Diphthong,/ eɪ /
472,parallel,adj.,Monophthong,/ æ /
473,parallel,n.,Monophthong,/ æ /
474,participation,n.,Diphthong,/ eɪ /
475,partnership,n.,Monophthong,/ ɑ /
476,part-time,adj.,Diphthong,/ aɪ /
477,part-time,adv.,Diphthong,/ aɪ /
478,passionate,adj.,Monophthong,/ æ /
479,password,n.,Monophthong,/ æ /
480,patience,n.,Diphthong,/ eɪ /
481,pause,v.,Monophthong,/ ɔ /
482,pause,n.,Monophthong,/ ɔ /
483,peer,n.,Monophthong,/ ɪ /
484,penalty,n.,Monophthong,/ ɛ /
485,perceive,v.,Monophthong,/ i /
486,perception,n.,Monophthong,/ ɛ /
487,permanently,adv.,Monophthong,/ ɝ /
488,pill,n.,Monophthong,/ ɪ /
489,pity,n.,Monophthong,/ ɪ /
490,placement,n.,Diphthong,/ eɪ /
491,portion,n.,Monophthong,/ ɔ /
492,potentially,adv.,Monophthong,/ ɛ /
493,precede,v.,Monophthong,/ i /
494,precious,adj.,Monophthong,/ ɛ /
495,precise,adj.,Diphthong,/ aɪ /
496,precisely,adv.,Diphthong,/ aɪ /
497,predictable,adj.,Monophthong,/ ɪ /
498,preference,n.,Monophthong,/ ɛ /
499,pride,n.,Diphthong,/ aɪ /
500,primarily,adv.,Monophthong,/ ɛ /
501,principal,adj.,Monophthong,/ ɪ /
502,prior,adj.,Diphthong,/ aɪ /
503,probability,n.,Monophthong,/ ɪ /
504,probable,adj.,Monophthong,/ ɑ /
505,proceed,v.,Monophthong,/ i /
506,programming,n.,Diphthong,/ oʊ /
507,progressive,adj.,Monophthong,/ ɛ /
508,prohibit,v.,Monophthong,/ ɪ /
509,promising,adj.,Monophthong,/ ɑ /
510,promotion,n.,Diphthong,/ oʊ /
511,prompt,v.,Monophthong,/ ɑ /
512,proportion,n.,Monophthong,/ ɔ /
513,protein,n.,Diphthong,/ oʊ /
514,protester,n.,Diphthong,/ oʊ /
515,psychological,adj.,Diphthong,/ aɪ /
516,publicity,n.,Monophthong,/ ɪ /
517,publishing,n.,Monophthong,/ ʌ /
518,punk,n.,Monophthong,/ ʌ /
519,purely,adv.,Monophthong,/ ʊ /
520,pursuit,n.,Monophthong,/ u /
521,puzzle,n.,Monophthong,/ ʌ /
522,questionnaire,n.,Monophthong,/ ɛ /
523,racial,adj.,Diphthong,/ eɪ /
524,racism,n.,Diphthong,/ eɪ /
525,racist,n.,Diphthong,/ eɪ /
526,radiation,n.,Diphthong,/ eɪ /
527,rail,n.,Diphthong,/ eɪ /
528,random,adj.,Monophthong,/ æ /
529,rat,n.,Monophthong,/ æ /
530,rating,n.,Diphthong,/ eɪ /
531,reasonably,adv.,Monophthong,/ i /
532,rebuild,v.,Monophthong,/ ɪ /
533,receiver,n.,Monophthong,/ i /
534,recession,n.,Monophthong,/ ɛ /
535,reckon,v.,Monophthong,/ ɛ /
536,recognition,n.,Monophthong,/ ɪ /
537,recovery,n.,Monophthong,/ ʌ /
538,recruit,v.,Monophthong,/ u /
539,recruit,n.,Monophthong,/ u /
540,recruitment,n.,Monophthong,/ u /
541,referee,n.,Monophthong,/ i /
542,refugee,n.,Monophthong,/ i /
543,registration,n.,Diphthong,/ eɪ /
544,regulate,v.,Monophthong,/ ɛ /
545,reinforce,v.,Monophthong,/ ɔ /
546,relieve,v.,Monophthong,/ i /
547,relieved,adj.,Monophthong,/ i /
548,remarkable,adj.,Monophthong,/ ɑ /
549,remarkably,adv.,Monophthong,/ ɑ /
550,reporting,n.,Monophthong,/ ɔ /
551,resign,v.,Diphthong,/ aɪ /
552,resolution,n.,Monophthong,/ u /
553,restore,v.,Monophthong,/ ɔ /
554,restrict,v.,Monophthong,/ ɪ /
555,restriction,n.,Monophthong,/ ɪ /
556,retail,n.,Monophthong,/ i /
557,retirement,n.,Diphthong,/ aɪ /
558,revenue,n.,Monophthong,/ ɛ /
559,revision,n.,Monophthong,/ ɪ /
560,ridiculous,adj.,Monophthong,/ ɪ /
561,risky,adj.,Monophthong,/ ɪ /
562,rival,n.,Diphthong,/ aɪ /
563,rival,adj.,Diphthong,/ aɪ /
564,rob,v.,Monophthong,/ ɑ /
565,robbery,n.,Monophthong,/ ɑ /
566,rocket,n.,Monophthong,/ ɑ /
567,romance,n.,Diphthong,/ oʊ /
568,rose,n.,Diphthong,/ oʊ /
569,roughly,adv.,Monophthong,/ ʌ /
570,ruin,v.,Monophthong,/ u /
571,ruin,n.,Monophthong,/ u /
572,satisfaction,n.,Monophthong,/ æ /
573,scandal,n.,Monophthong,/ æ /
574,scare,v.,Monophthong,/ ɛ /
575,scare,n.,Monophthong,/ ɛ /
576,scenario,n.,Monophthong,/ ɛ /
577,scholar,n.,Monophthong,/ ɑ /
578,scholarship,n.,Monophthong,/ ɑ /
579,scratch,v.,Monophthong,/ æ /
580,scratch,n.,Monophthong,/ æ /
581,screening,n.,Monophthong,/ i /
582,seeker,n.,Monophthong,/ i /
583,seminar,n.,Monophthong,/ ɛ /
584,settler,n.,Monophthong,/ ɛ /
585,severely,adv.,Monophthong,/ ɪ /
586,sexy,adj.,Monophthong,/ ɛ /
587,shaped,adj.,Diphthong,/ eɪ /
588,shocking,adj.,Monophthong,/ ɑ /
589,shore,n.,Monophthong,/ ɔ /
590,shortage,n.,Monophthong,/ ɔ /
591,shortly,adv.,Monophthong,/ ɔ /
592,short-term,adj.,Monophthong,/ ɝ /
593,sibling,n.,Monophthong,/ ɪ /
594,signature,n.,Monophthong,/ ɪ /
595,significance,n.,Monophthong,/ ɪ /
596,skilled,adj.,Monophthong,/ ɪ /
597,skull,n.,Monophthong,/ ʌ /
598,slogan,n.,Diphthong,/ oʊ /
599,so-called,adj.,Monophthong,/ ɔ /
600,somehow,adv.,Monophthong,/ ʌ /
601,sometime,adv.,Monophthong,/ ʌ /
602,sophisticated,adj.,Monophthong,/ ɪ /
603,spare,adj.,Monophthong,/ ɛ /
604,specialize,v.,Monophthong,/ ɛ /
605,specify,v.,Monophthong,/ ɛ /
606,spectacular,adj.,Monophthong,/ æ /
607,spectator,n.,Monophthong,/ ɛ /
608,speculate,v.,Monophthong,/ ɛ /
609,speculation,n.,Diphthong,/ eɪ /
610,spice,n.,Diphthong,/ aɪ /
611,spill,v.,Monophthong,/ ɪ /
612,spite,n.,Diphthong,/ aɪ /
613,spoil,v.,Diphthong,/ ɔɪ /
614,spokesman,n.,Diphthong,/ oʊ /
615,spokesperson,n.,Diphthong,/ oʊ /
616,spokeswoman,n.,Diphthong,/ oʊ /
617,sponsorship,n.,Monophthong,/ ɑ /
618,sporting,adj.,Monophthong,/ ɔ /
619,stall,n.,Monophthong,/ ɔ /
620,stance,n.,Monophthong,/ æ /
621,starve,v.,Monophthong,/ ɑ /
622,steadily,adv.,Monophthong,/ ɛ /
623,steam,n.,Monophthong,/ i /
624,stimulate,v.,Monophthong,/ ɪ /
625,strengthen,v.,Monophthong,/ ɛ /
626,strictly,adv.,Monophthong,/ ɪ /
627,stroke,n.,Diphthong,/ oʊ /
628,stunning,adj.,Monophthong,/ ʌ /
629,subsequent,adj.,Monophthong,/ ʌ /
630,subsequently,adv.,Monophthong,/ ʌ /
631,suburb,n.,Monophthong,/ ʌ /
632,suffering,n.,Monophthong,/ ʌ /
633,sufficient,adj.,Monophthong,/ ɪ /
634,sufficiently,adv.,Monophthong,/ ɪ /
635,super,adj.,Monophthong,/ u /
636,surgeon,n.,Monophthong,/ ɝ /
637,survival,n.,Diphthong,/ aɪ /
638,survivor,n.,Diphthong,/ aɪ /
639,suspend,v.,Monophthong,/ ɛ /
640,sustainable,adj.,Diphthong,/ eɪ /
641,swallow,v.,Monophthong,/ ɑ /
642,sympathetic,adj.,Monophthong,/ ɛ /
643,tackle,v.,Monophthong,/ æ /
644,tag,n.,Monophthong,/ æ /
645,tag,v.,Monophthong,/ æ /
646,tap,v.,Monophthong,/ æ /
647,tap,n.,Monophthong,/ æ /
648,technological,adj.,Monophthong,/ ɑ /
649,teens,n.,Monophthong,/ i /
650,temple,n.,Monophthong,/ ɛ /
651,temporarily,adv.,Monophthong,/ ɛ /
652,tendency,n.,Monophthong,/ ɛ /
653,tension,n.,Monophthong,/ ɛ /
654,terminal,n.,Monophthong,/ ɝ /
655,terms,n.,Monophthong,/ ɝ /
656,terribly,adv.,Monophthong,/ ɛ /
657,terrify,v.,Monophthong,/ ɛ /
658,territory,n.,Monophthong,/ ɛ /
659,terror,n.,Monophthong,/ ɛ /
660,terrorism,n.,Monophthong,/ ɛ /
661,terrorist,n.,Monophthong,/ ɛ /
662,testing,n.,Monophthong,/ ɛ /
663,textbook,n.,Monophthong,/ ɛ /
664,theft,n.,Monophthong,/ ɛ /
665,therapist,n.,Monophthong,/ ɛ /
666,thesis,n.,Monophthong,/ i /
667,thorough,adj.,Monophthong,/ ɛ /
668,thoroughly,adv.,Monophthong,/ ɛ /
669,thumb,n.,Monophthong,/ ʌ /
670,timing,n.,Diphthong,/ aɪ /
671,tissue,n.,Monophthong,/ ɪ /
672,ton,n.,Monophthong,/ ʌ /
673,tonne,n.,Monophthong,/ ʌ /
674,tournament,n.,Monophthong,/ ʊ /
675,trace,v.,Diphthong,/ eɪ /
676,trading,n.,Diphthong,/ eɪ /
677,tragedy,n.,Monophthong,/ æ /
678,tragic,adj.,Monophthong,/ æ /
679,trait,n.,Diphthong,/ eɪ /
680,transmit,v.,Monophthong,/ ɪ /
681,transportation,n.,Diphthong,/ eɪ /
682,trap,v.,Monophthong,/ æ /
683,trap,n.,Monophthong,/ æ /
684,treasure,n.,Monophthong,/ ɛ /
685,tribe,n.,Diphthong,/ aɪ /
686,trigger,v.,Monophthong,/ ɪ /
687,trillion,num.,Monophthong,/ ɪ /
688,troop,n.,Monophthong,/ u /
689,tsunami,n.,Monophthong,/ ɑ /
690,ultimate,adj.,Monophthong,/ ʌ /
691,unacceptable,adj.,Monophthong,/ ɛ /
692,uncertainty,n.,Monophthong,/ ɝ /
693,undergo,v.,Diphthong,/ oʊ /
694,undertake,v.,Diphthong,/ eɪ /
695,unfold,v.,Diphthong,/ oʊ /
696,unfortunate,adj.,Monophthong,/ ɔ /
697,unite,v.,Diphthong,/ aɪ /
698,unity,n.,Monophthong,/ u /
699,universal,adj.,Monophthong,/ ɝ /
700,urgent,adj.,Monophthong,/ ɝ /
701,usage,n.,Monophthong,/ u /
702,useless,adj.,Monophthong,/ u /
703,valid,adj.,Monophthong,/ æ /
704,variation,n.,Diphthong,/ eɪ /
705,vertical,adj.,Monophthong,/ ɝ /
706,viewpoint,n.,Monophthong,/ u /
707,visa,n.,Monophthong,/ i /
708,visible,adj.,Monophthong,/ ɪ /
709,voluntary,adj.,Monophthong,/ ɑ /
710,voting,n.,Diphthong,/ oʊ /
711,wander,v.,Monophthong,/ ɑ /
712,warming,n.,Monophthong,/ ɔ /
713,weekly,adj.,Monophthong,/ i /
714,weird,adj.,Monophthong,/ ɪ /
715,welfare,n.,Monophthong,/ ɛ /
716,wheat,n.,Monophthong,/ i /
717,whoever,pron.,Monophthong,/ ɛ /
718,widespread,adj.,Diphthong,/ ɛ /
719,wisdom,n.,Monophthong,/ ɪ /
720,withdraw,v.,Monophthong,/ ɔ /
721,workforce,n.,Monophthong,/ ɝ /
722,workplace,n.,Monophthong,/ ɝ /
723,workshop,n.,Monophthong,/ ɝ /
724,worm,n.,Monophthong,/ ɝ /
725,wrist,n,Monophthong,/ ɪ /
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,